Algeria;1916;1916;6;14;23;00;0;n;1;00;0;S
Algeria;1916;1919;10;6>=1;23;00;0;n;0;0;0;-
Algeria;1917;1917;3;24;23;00;0;n;1;00;0;S
Algeria;1918;1918;3;9;23;00;0;n;1;00;0;S
Algeria;1919;1919;3;1;23;00;0;n;1;00;0;S
Algeria;1920;1920;2;14;23;00;0;n;1;00;0;S
Algeria;1920;1920;10;23;23;00;0;n;0;0;0;-
Algeria;1921;1921;3;14;23;00;0;n;1;00;0;S
Algeria;1921;1921;6;21;23;00;0;n;0;0;0;-
Algeria;1939;1939;9;11;23;00;0;n;1;00;0;S
Algeria;1939;1939;11;19;1;00;0;n;0;0;0;-
Algeria;1944;1945;4;0>=1;2;00;0;n;1;00;0;S
Algeria;1944;1944;10;8;2;00;0;n;0;0;0;-
Algeria;1945;1945;9;16;1;00;0;n;0;0;0;-
Algeria;1971;1971;4;25;23;00;0;n;1;00;0;S
Algeria;1971;1971;9;26;23;00;0;n;0;0;0;-
Algeria;1977;1977;5;6;0;00;0;n;1;00;0;S
Algeria;1977;1977;10;21;0;00;0;n;0;0;0;-
Algeria;1978;1978;3;24;1;00;0;n;1;00;0;S
Algeria;1978;1978;9;22;3;00;0;n;0;0;0;-
Algeria;1980;1980;4;25;0;00;0;n;1;00;0;S
Algeria;1980;1980;10;31;2;00;0;n;0;0;0;-
Egypt;1940;1940;7;15;0;00;0;n;1;00;0;S
Egypt;1940;1940;10;1;0;00;0;n;0;0;0;-
Egypt;1941;1941;4;15;0;00;0;n;1;00;0;S
Egypt;1941;1941;9;16;0;00;0;n;0;0;0;-
Egypt;1942;1944;4;1;0;00;0;n;1;00;0;S
Egypt;1942;1942;10;27;0;00;0;n;0;0;0;-
Egypt;1943;1945;11;1;0;00;0;n;0;0;0;-
Egypt;1945;1945;4;16;0;00;0;n;1;00;0;S
Egypt;1957;1957;5;10;0;00;0;n;1;00;0;S
Egypt;1957;1958;10;1;0;00;0;n;0;0;0;-
Egypt;1958;1958;5;1;0;00;0;n;1;00;0;S
Egypt;1959;1981;5;1;1;00;0;n;1;00;0;S
Egypt;1959;1965;9;30;3;00;0;n;0;0;0;-
Egypt;1966;1994;10;1;3;00;0;n;0;0;0;-
Egypt;1982;1982;7;25;1;00;0;n;1;00;0;S
Egypt;1983;1983;7;12;1;00;0;n;1;00;0;S
Egypt;1984;1988;5;1;1;00;0;n;1;00;0;S
Egypt;1989;1989;5;6;1;00;0;n;1;00;0;S
Egypt;1990;1994;5;1;1;00;0;n;1;00;0;S
Egypt;1995;2010;4;last4;0;00;0;n;1;00;0;S
Egypt;1995;2005;9;last3;24;00;0;n;0;0;0;-
Egypt;2006;2006;9;21;24;00;0;n;0;0;0;-
Egypt;2007;2007;9;3>=1;24;00;0;n;0;0;0;-
Egypt;2008;2008;8;last3;24;00;0;n;0;0;0;-
Egypt;2009;2009;8;20;24;00;0;n;0;0;0;-
Egypt;2010;2010;8;10;24;00;0;n;0;0;0;-
Egypt;2010;2010;9;9;24;00;0;n;1;00;0;S
Egypt;2010;2010;9;last3;24;00;0;n;0;0;0;-
Egypt;2014;2014;5;15;24;00;0;n;1;00;0;S
Egypt;2014;2014;6;26;24;00;0;n;0;0;0;-
Egypt;2014;2014;7;31;24;00;0;n;1;00;0;S
Egypt;2014;2014;9;last3;24;00;0;n;0;0;0;-
Egypt;2023;max;4;last4;0;00;0;n;1;00;0;S
Egypt;2023;max;10;last3;24;00;0;n;0;0;0;-
Libya;1951;1951;10;14;2;00;0;n;1;00;0;S
Libya;1952;1952;1;1;0;00;0;n;0;0;0;-
Libya;1953;1953;10;9;2;00;0;n;1;00;0;S
Libya;1954;1954;1;1;0;00;0;n;0;0;0;-
Libya;1955;1955;9;30;0;00;0;n;1;00;0;S
Libya;1956;1956;1;1;0;00;0;n;0;0;0;-
Libya;1982;1984;4;1;0;00;0;n;1;00;0;S
Libya;1982;1985;10;1;0;00;0;n;0;0;0;-
Libya;1985;1985;4;6;0;00;0;n;1;00;0;S
Libya;1986;1986;4;4;0;00;0;n;1;00;0;S
Libya;1986;1986;10;3;0;00;0;n;0;0;0;-
Libya;1987;1989;4;1;0;00;0;n;1;00;0;S
Libya;1987;1989;10;1;0;00;0;n;0;0;0;-
Libya;1997;1997;4;4;0;00;0;n;1;00;0;S
Libya;1997;1997;10;4;0;00;0;n;0;0;0;-
Libya;2013;2013;3;last4;1;00;0;n;1;00;0;S
Libya;2013;2013;10;last4;2;00;0;n;0;0;0;-
Mauritius;1982;1982;10;10;0;00;0;n;1;00;0;-
Mauritius;1983;1983;3;21;0;00;0;n;0;0;0;-
Mauritius;2008;2008;10;last6;2;00;0;n;1;00;0;-
Mauritius;2009;2009;3;last6;2;00;0;n;0;0;0;-
Morocco;1939;1939;9;12;0;00;0;n;1;00;0;-
Morocco;1939;1939;11;19;0;00;0;n;0;0;0;-
Morocco;1940;1940;2;25;0;00;0;n;1;00;0;-
Morocco;1945;1945;11;18;0;00;0;n;0;0;0;-
Morocco;1950;1950;6;11;0;00;0;n;1;00;0;-
Morocco;1950;1950;10;29;0;00;0;n;0;0;0;-
Morocco;1967;1967;6;3;12;00;0;n;1;00;0;-
Morocco;1967;1967;10;1;0;00;0;n;0;0;0;-
Morocco;1974;1974;6;24;0;00;0;n;1;00;0;-
Morocco;1974;1974;9;1;0;00;0;n;0;0;0;-
Morocco;1976;1977;5;1;0;00;0;n;1;00;0;-
Morocco;1976;1976;8;1;0;00;0;n;0;0;0;-
Morocco;1977;1977;9;28;0;00;0;n;0;0;0;-
Morocco;1978;1978;6;1;0;00;0;n;1;00;0;-
Morocco;1978;1978;8;4;0;00;0;n;0;0;0;-
Morocco;2008;2008;6;1;0;00;0;n;1;00;0;-
Morocco;2008;2008;9;1;0;00;0;n;0;0;0;-
Morocco;2009;2009;6;1;0;00;0;n;1;00;0;-
Morocco;2009;2009;8;21;0;00;0;n;0;0;0;-
Morocco;2010;2010;5;2;0;00;0;n;1;00;0;-
Morocco;2010;2010;8;8;0;00;0;n;0;0;0;-
Morocco;2011;2011;4;3;0;00;0;n;1;00;0;-
Morocco;2011;2011;7;31;0;00;0;n;0;0;0;-
Morocco;2012;2013;4;last6;2;00;0;n;1;00;0;-
Morocco;2012;2012;7;20;3;00;0;n;0;0;0;-
Morocco;2012;2012;8;20;2;00;0;n;1;00;0;-
Morocco;2012;2012;9;30;3;00;0;n;0;0;0;-
Morocco;2013;2013;7;7;3;00;0;n;0;0;0;-
Morocco;2013;2013;8;10;2;00;0;n;1;00;0;-
Morocco;2013;2018;10;last6;3;00;0;n;0;0;0;-
Morocco;2014;2018;3;last6;2;00;0;n;1;00;0;-
Morocco;2014;2014;6;28;3;00;0;n;0;0;0;-
Morocco;2014;2014;8;2;2;00;0;n;1;00;0;-
Morocco;2015;2015;6;14;3;00;0;n;0;0;0;-
Morocco;2015;2015;7;19;2;00;0;n;1;00;0;-
Morocco;2016;2016;6;5;3;00;0;n;0;0;0;-
Morocco;2016;2016;7;10;2;00;0;n;1;00;0;-
Morocco;2017;2017;5;21;3;00;0;n;0;0;0;-
Morocco;2017;2017;7;2;2;00;0;n;1;00;0;-
Morocco;2018;2018;5;13;3;00;0;n;0;0;0;-
Morocco;2018;2018;6;17;2;00;0;n;1;00;0;-
Morocco;2019;2019;5;5;3;00;0;n;-1;00;0;-
Morocco;2019;2019;6;9;2;00;0;n;0;0;0;-
Morocco;2020;2020;4;19;3;00;0;n;-1;00;0;-
Morocco;2020;2020;5;31;2;00;0;n;0;0;0;-
Morocco;2021;2021;4;11;3;00;0;n;-1;00;0;-
Morocco;2021;2021;5;16;2;00;0;n;0;0;0;-
Morocco;2022;2022;3;27;3;00;0;n;-1;00;0;-
Morocco;2022;2022;5;8;2;00;0;n;0;0;0;-
Morocco;2023;2023;3;19;3;00;0;n;-1;00;0;-
Morocco;2023;2023;4;23;2;00;0;n;0;0;0;-
Morocco;2024;2024;3;10;3;00;0;n;-1;00;0;-
Morocco;2024;2024;4;14;2;00;0;n;0;0;0;-
Morocco;2025;2025;2;23;3;00;0;n;-1;00;0;-
Morocco;2025;2025;4;6;2;00;0;n;0;0;0;-
Morocco;2026;2026;2;15;3;00;0;n;-1;00;0;-
Morocco;2026;2026;3;22;2;00;0;n;0;0;0;-
Morocco;2027;2027;2;7;3;00;0;n;-1;00;0;-
Morocco;2027;2027;3;14;2;00;0;n;0;0;0;-
Morocco;2028;2028;1;23;3;00;0;n;-1;00;0;-
Morocco;2028;2028;3;5;2;00;0;n;0;0;0;-
Morocco;2029;2029;1;14;3;00;0;n;-1;00;0;-
Morocco;2029;2029;2;18;2;00;0;n;0;0;0;-
Morocco;2029;2029;12;30;3;00;0;n;-1;00;0;-
Morocco;2030;2030;2;10;2;00;0;n;0;0;0;-
Morocco;2030;2030;12;22;3;00;0;n;-1;00;0;-
Morocco;2031;2031;1;26;2;00;0;n;0;0;0;-
Morocco;2031;2031;12;14;3;00;0;n;-1;00;0;-
Morocco;2032;2032;1;18;2;00;0;n;0;0;0;-
Morocco;2032;2032;11;28;3;00;0;n;-1;00;0;-
Morocco;2033;2033;1;9;2;00;0;n;0;0;0;-
Morocco;2033;2033;11;20;3;00;0;n;-1;00;0;-
Morocco;2033;2033;12;25;2;00;0;n;0;0;0;-
Morocco;2034;2034;11;5;3;00;0;n;-1;00;0;-
Morocco;2034;2034;12;17;2;00;0;n;0;0;0;-
Morocco;2035;2035;10;28;3;00;0;n;-1;00;0;-
Morocco;2035;2035;12;9;2;00;0;n;0;0;0;-
Morocco;2036;2036;10;19;3;00;0;n;-1;00;0;-
Morocco;2036;2036;11;23;2;00;0;n;0;0;0;-
Morocco;2037;2037;10;4;3;00;0;n;-1;00;0;-
Morocco;2037;2037;11;15;2;00;0;n;0;0;0;-
Morocco;2038;2038;9;26;3;00;0;n;-1;00;0;-
Morocco;2038;2038;10;31;2;00;0;n;0;0;0;-
Morocco;2039;2039;9;18;3;00;0;n;-1;00;0;-
Morocco;2039;2039;10;23;2;00;0;n;0;0;0;-
Morocco;2040;2040;9;2;3;00;0;n;-1;00;0;-
Morocco;2040;2040;10;14;2;00;0;n;0;0;0;-
Morocco;2041;2041;8;25;3;00;0;n;-1;00;0;-
Morocco;2041;2041;9;29;2;00;0;n;0;0;0;-
Morocco;2042;2042;8;10;3;00;0;n;-1;00;0;-
Morocco;2042;2042;9;21;2;00;0;n;0;0;0;-
Morocco;2043;2043;8;2;3;00;0;n;-1;00;0;-
Morocco;2043;2043;9;13;2;00;0;n;0;0;0;-
Morocco;2044;2044;7;24;3;00;0;n;-1;00;0;-
Morocco;2044;2044;8;28;2;00;0;n;0;0;0;-
Morocco;2045;2045;7;9;3;00;0;n;-1;00;0;-
Morocco;2045;2045;8;20;2;00;0;n;0;0;0;-
Morocco;2046;2046;7;1;3;00;0;n;-1;00;0;-
Morocco;2046;2046;8;5;2;00;0;n;0;0;0;-
Morocco;2047;2047;6;23;3;00;0;n;-1;00;0;-
Morocco;2047;2047;7;28;2;00;0;n;0;0;0;-
Morocco;2048;2048;6;7;3;00;0;n;-1;00;0;-
Morocco;2048;2048;7;19;2;00;0;n;0;0;0;-
Morocco;2049;2049;5;30;3;00;0;n;-1;00;0;-
Morocco;2049;2049;7;4;2;00;0;n;0;0;0;-
Morocco;2050;2050;5;15;3;00;0;n;-1;00;0;-
Morocco;2050;2050;6;26;2;00;0;n;0;0;0;-
Morocco;2051;2051;5;7;3;00;0;n;-1;00;0;-
Morocco;2051;2051;6;18;2;00;0;n;0;0;0;-
Morocco;2052;2052;4;28;3;00;0;n;-1;00;0;-
Morocco;2052;2052;6;2;2;00;0;n;0;0;0;-
Morocco;2053;2053;4;13;3;00;0;n;-1;00;0;-
Morocco;2053;2053;5;25;2;00;0;n;0;0;0;-
Morocco;2054;2054;4;5;3;00;0;n;-1;00;0;-
Morocco;2054;2054;5;10;2;00;0;n;0;0;0;-
Morocco;2055;2055;3;28;3;00;0;n;-1;00;0;-
Morocco;2055;2055;5;2;2;00;0;n;0;0;0;-
Morocco;2056;2056;3;12;3;00;0;n;-1;00;0;-
Morocco;2056;2056;4;23;2;00;0;n;0;0;0;-
Morocco;2057;2057;3;4;3;00;0;n;-1;00;0;-
Morocco;2057;2057;4;8;2;00;0;n;0;0;0;-
Morocco;2058;2058;2;17;3;00;0;n;-1;00;0;-
Morocco;2058;2058;3;31;2;00;0;n;0;0;0;-
Morocco;2059;2059;2;9;3;00;0;n;-1;00;0;-
Morocco;2059;2059;3;23;2;00;0;n;0;0;0;-
Morocco;2060;2060;2;1;3;00;0;n;-1;00;0;-
Morocco;2060;2060;3;7;2;00;0;n;0;0;0;-
Morocco;2061;2061;1;16;3;00;0;n;-1;00;0;-
Morocco;2061;2061;2;27;2;00;0;n;0;0;0;-
Morocco;2062;2062;1;8;3;00;0;n;-1;00;0;-
Morocco;2062;2062;2;12;2;00;0;n;0;0;0;-
Morocco;2062;2062;12;31;3;00;0;n;-1;00;0;-
Morocco;2063;2063;2;4;2;00;0;n;0;0;0;-
Morocco;2063;2063;12;16;3;00;0;n;-1;00;0;-
Morocco;2064;2064;1;27;2;00;0;n;0;0;0;-
Morocco;2064;2064;12;7;3;00;0;n;-1;00;0;-
Morocco;2065;2065;1;11;2;00;0;n;0;0;0;-
Morocco;2065;2065;11;22;3;00;0;n;-1;00;0;-
Morocco;2066;2066;1;3;2;00;0;n;0;0;0;-
Morocco;2066;2066;11;14;3;00;0;n;-1;00;0;-
Morocco;2066;2066;12;26;2;00;0;n;0;0;0;-
Morocco;2067;2067;11;6;3;00;0;n;-1;00;0;-
Morocco;2067;2067;12;11;2;00;0;n;0;0;0;-
Morocco;2068;2068;10;21;3;00;0;n;-1;00;0;-
Morocco;2068;2068;12;2;2;00;0;n;0;0;0;-
Morocco;2069;2069;10;13;3;00;0;n;-1;00;0;-
Morocco;2069;2069;11;17;2;00;0;n;0;0;0;-
Morocco;2070;2070;10;5;3;00;0;n;-1;00;0;-
Morocco;2070;2070;11;9;2;00;0;n;0;0;0;-
Morocco;2071;2071;9;20;3;00;0;n;-1;00;0;-
Morocco;2071;2071;11;1;2;00;0;n;0;0;0;-
Morocco;2072;2072;9;11;3;00;0;n;-1;00;0;-
Morocco;2072;2072;10;16;2;00;0;n;0;0;0;-
Morocco;2073;2073;8;27;3;00;0;n;-1;00;0;-
Morocco;2073;2073;10;8;2;00;0;n;0;0;0;-
Morocco;2074;2074;8;19;3;00;0;n;-1;00;0;-
Morocco;2074;2074;9;30;2;00;0;n;0;0;0;-
Morocco;2075;2075;8;11;3;00;0;n;-1;00;0;-
Morocco;2075;2075;9;15;2;00;0;n;0;0;0;-
Morocco;2076;2076;7;26;3;00;0;n;-1;00;0;-
Morocco;2076;2076;9;6;2;00;0;n;0;0;0;-
Morocco;2077;2077;7;18;3;00;0;n;-1;00;0;-
Morocco;2077;2077;8;22;2;00;0;n;0;0;0;-
Morocco;2078;2078;7;10;3;00;0;n;-1;00;0;-
Morocco;2078;2078;8;14;2;00;0;n;0;0;0;-
Morocco;2079;2079;6;25;3;00;0;n;-1;00;0;-
Morocco;2079;2079;8;6;2;00;0;n;0;0;0;-
Morocco;2080;2080;6;16;3;00;0;n;-1;00;0;-
Morocco;2080;2080;7;21;2;00;0;n;0;0;0;-
Morocco;2081;2081;6;1;3;00;0;n;-1;00;0;-
Morocco;2081;2081;7;13;2;00;0;n;0;0;0;-
Morocco;2082;2082;5;24;3;00;0;n;-1;00;0;-
Morocco;2082;2082;6;28;2;00;0;n;0;0;0;-
Morocco;2083;2083;5;16;3;00;0;n;-1;00;0;-
Morocco;2083;2083;6;20;2;00;0;n;0;0;0;-
Morocco;2084;2084;4;30;3;00;0;n;-1;00;0;-
Morocco;2084;2084;6;11;2;00;0;n;0;0;0;-
Morocco;2085;2085;4;22;3;00;0;n;-1;00;0;-
Morocco;2085;2085;5;27;2;00;0;n;0;0;0;-
Morocco;2086;2086;4;14;3;00;0;n;-1;00;0;-
Morocco;2086;2086;5;19;2;00;0;n;0;0;0;-
Morocco;2087;2087;3;30;3;00;0;n;-1;00;0;-
Morocco;2087;2087;5;11;2;00;0;n;0;0;0;-
Namibia;1994;1994;3;21;0;00;0;n;-1;00;0;WAT
Namibia;1994;2017;9;6>=1;2;00;0;n;0;0;0;CAT
Namibia;1995;2017;4;6>=1;2;00;0;n;-1;00;0;WAT
SA;1942;1943;9;6>=1;2;00;0;n;1;00;0;-
SA;1943;1944;3;6>=1;2;00;0;n;0;0;0;-
Sudan;1970;1970;5;1;0;00;0;n;1;00;0;S
Sudan;1970;1985;10;15;0;00;0;n;0;0;0;-
Sudan;1971;1971;4;30;0;00;0;n;1;00;0;S
Sudan;1972;1985;4;last6;0;00;0;n;1;00;0;S
Tunisia;1939;1939;4;15;23;00;0;n;1;00;0;S
Tunisia;1939;1939;11;18;23;00;0;n;0;0;0;-
Tunisia;1940;1940;2;25;23;00;0;n;1;00;0;S
Tunisia;1941;1941;10;6;0;00;0;n;0;0;0;-
Tunisia;1942;1942;3;9;0;00;0;n;1;00;0;S
Tunisia;1942;1942;11;2;3;00;0;n;0;0;0;-
Tunisia;1943;1943;3;29;2;00;0;n;1;00;0;S
Tunisia;1943;1943;4;17;2;00;0;n;0;0;0;-
Tunisia;1943;1943;4;25;2;00;0;n;1;00;0;S
Tunisia;1943;1943;10;4;2;00;0;n;0;0;0;-
Tunisia;1944;1945;4;0>=1;2;00;0;n;1;00;0;S
Tunisia;1944;1944;10;8;0;00;0;n;0;0;0;-
Tunisia;1945;1945;9;16;0;00;0;n;0;0;0;-
Tunisia;1977;1977;4;30;0;00;0;n;1;00;0;S
Tunisia;1977;1977;9;24;0;00;0;n;0;0;0;-
Tunisia;1978;1978;5;1;0;00;0;n;1;00;0;S
Tunisia;1978;1978;10;1;0;00;0;n;0;0;0;-
Tunisia;1988;1988;6;1;0;00;0;n;1;00;0;S
Tunisia;1988;1990;9;last6;0;00;0;n;0;0;0;-
Tunisia;1989;1989;3;26;0;00;0;n;1;00;0;S
Tunisia;1990;1990;5;1;0;00;0;n;1;00;0;S
Tunisia;2005;2005;5;1;0;00;0;n;1;00;0;S
Tunisia;2005;2005;9;30;1;00;0;n;0;0;0;-
Tunisia;2006;2008;3;last6;2;00;0;n;1;00;0;S
Tunisia;2006;2008;10;last6;2;00;0;n;0;0;0;-
Troll;2005;max;3;last6;1;00;0;u;2;00;0;+02
Troll;2004;max;10;last6;1;00;0;u;0;00;0;+00
EUAsia;1981;max;3;last6;1;00;0;u;1;00;0;S
EUAsia;1979;1995;9;last6;1;00;0;u;0;0;0;-
EUAsia;1996;max;10;last6;1;00;0;u;0;0;0;-
E-EurAsia;1981;max;3;last6;0;00;0;n;1;00;0;-
E-EurAsia;1979;1995;9;last6;0;00;0;n;0;0;0;-
E-EurAsia;1996;max;10;last6;0;00;0;n;0;0;0;-
RussiaAsia;1981;1984;4;1;0;00;0;n;1;00;0;-
RussiaAsia;1981;1983;10;1;0;00;0;n;0;0;0;-
RussiaAsia;1984;1995;9;last6;2;00;0;n;0;0;0;-
RussiaAsia;1985;2010;3;last6;2;00;0;n;1;00;0;-
RussiaAsia;1996;2010;10;last6;2;00;0;n;0;0;0;-
Armenia;2011;2011;3;last6;2;00;0;n;1;00;0;-
Armenia;2011;2011;10;last6;2;00;0;n;0;0;0;-
Azer;1997;2015;3;last6;4;00;0;n;1;00;0;-
Azer;1997;2015;10;last6;5;00;0;n;0;0;0;-
Dhaka;2009;2009;6;19;23;00;0;n;1;00;0;-
Dhaka;2009;2009;12;31;24;00;0;n;0;0;0;-
Shang;1919;1919;4;12;24;00;0;n;1;00;0;D
Shang;1919;1919;9;30;24;00;0;n;0;0;0;S
Shang;1940;1940;6;1;0;00;0;n;1;00;0;D
Shang;1940;1940;10;12;24;00;0;n;0;0;0;S
Shang;1941;1941;3;15;0;00;0;n;1;00;0;D
Shang;1941;1941;11;1;24;00;0;n;0;0;0;S
Shang;1942;1942;1;31;0;00;0;n;1;00;0;D
Shang;1945;1945;9;1;24;00;0;n;0;0;0;S
Shang;1946;1946;5;15;0;00;0;n;1;00;0;D
Shang;1946;1946;9;30;24;00;0;n;0;0;0;S
Shang;1947;1947;4;15;0;00;0;n;1;00;0;D
Shang;1947;1947;10;31;24;00;0;n;0;0;0;S
Shang;1948;1949;5;1;0;00;0;n;1;00;0;D
Shang;1948;1949;9;30;24;00;0;n;0;0;0;S
PRC;1986;1986;5;4;2;00;0;n;1;00;0;D
PRC;1986;1991;9;6>=1;2;00;0;n;0;0;0;S
PRC;1987;1991;4;6>=1;2;00;0;n;1;00;0;D
HK;1946;1946;4;21;0;00;0;n;1;00;0;S
HK;1946;1946;12;1;3;30;0;n;0;0;0;-
HK;1947;1947;4;13;3;30;0;n;1;00;0;S
HK;1947;1947;11;30;3;30;0;n;0;0;0;-
HK;1948;1948;5;2;3;30;0;n;1;00;0;S
HK;1948;1952;10;6>=2;3;30;0;n;0;0;0;-
HK;1949;1953;4;6>=1;3;30;0;n;1;00;0;S
HK;1953;1964;10;6>=3;3;30;0;n;0;0;0;-
HK;1954;1964;3;6>=1;3;30;0;n;1;00;0;S
HK;1965;1976;4;6>=1;3;30;0;n;1;00;0;S
HK;1965;1976;10;6>=1;3;30;0;n;0;0;0;-
HK;1973;1973;12;30;3;30;0;n;1;00;0;S
HK;1979;1979;5;13;3;30;0;n;1;00;0;S
HK;1979;1979;10;21;3;30;0;n;0;0;0;-
Taiwan;1946;1946;5;15;0;00;0;n;1;00;0;D
Taiwan;1946;1946;10;1;0;00;0;n;0;0;0;S
Taiwan;1947;1947;4;15;0;00;0;n;1;00;0;D
Taiwan;1947;1947;11;1;0;00;0;n;0;0;0;S
Taiwan;1948;1951;5;1;0;00;0;n;1;00;0;D
Taiwan;1948;1951;10;1;0;00;0;n;0;0;0;S
Taiwan;1952;1952;3;1;0;00;0;n;1;00;0;D
Taiwan;1952;1954;11;1;0;00;0;n;0;0;0;S
Taiwan;1953;1959;4;1;0;00;0;n;1;00;0;D
Taiwan;1955;1961;10;1;0;00;0;n;0;0;0;S
Taiwan;1960;1961;6;1;0;00;0;n;1;00;0;D
Taiwan;1974;1975;4;1;0;00;0;n;1;00;0;D
Taiwan;1974;1975;10;1;0;00;0;n;0;0;0;S
Taiwan;1979;1979;7;1;0;00;0;n;1;00;0;D
Taiwan;1979;1979;10;1;0;00;0;n;0;0;0;S
Macau;1942;1943;4;30;23;00;0;n;1;00;0;-
Macau;1942;1942;11;17;23;00;0;n;0;0;0;-
Macau;1943;1943;9;30;23;00;0;n;0;0;0;S
Macau;1946;1946;4;30;23;00;0;n;1;00;0;D
Macau;1946;1946;9;30;23;00;0;n;0;0;0;S
Macau;1947;1947;4;19;23;00;0;n;1;00;0;D
Macau;1947;1947;11;30;23;00;0;n;0;0;0;S
Macau;1948;1948;5;2;23;00;0;n;1;00;0;D
