Algeria;1916;1916;6;14;23;00;0;n;1;00;0;S
GB-Eire;1939;1939;11;6>=1;2;00;0;n;0;0;0;GMT
GB-Eire;1940;1940;2;6>=2;2;00;0;n;1;00;0;BST
GB-Eire;1941;1941;5;6>=2;1;00;0;n;2;00;0;BDST
GB-Eire;1941;1943;8;6>=9;1;00;0;n;1;00;0;BST
GB-Eire;1942;1944;4;6>=2;1;00;0;n;2;00;0;BDST
GB-Eire;1944;1944;9;6>=1;1;00;0;n;1;00;0;BST
GB-Eire;1945;1945;4;0>=2;1;00;0;n;2;00;0;BDST
GB-Eire;1945;1945;7;6>=9;1;00;0;n;1;00;0;BST
GB-Eire;1945;1946;10;6>=2;2;00;0;n;0;0;0;GMT
GB-Eire;1946;1946;4;6>=9;2;00;0;n;1;00;0;BST
GB-Eire;1947;1947;3;16;2;00;0;n;1;00;0;BST
GB-Eire;1947;1947;4;13;1;00;0;n;2;00;0;BDST
GB-Eire;1947;1947;8;10;1;00;0;n;1;00;0;BST
GB-Eire;1947;1947;11;2;2;00;0;n;0;0;0;GMT
GB-Eire;1948;1948;3;14;2;00;0;n;1;00;0;BST
GB-Eire;1948;1948;10;31;2;00;0;n;0;0;0;GMT
GB-Eire;1949;1949;4;3;2;00;0;n;1;00;0;BST
GB-Eire;1949;1949;10;30;2;00;0;n;0;0;0;GMT
GB-Eire;1950;1952;4;6>=1;2;00;0;n;1;00;0;BST
GB-Eire;1950;1952;10;6>=2;2;00;0;n;0;0;0;GMT
GB-Eire;1953;1953;4;6>=1;2;00;0;n;1;00;0;BST
GB-Eire;1953;1960;10;6>=2;2;00;0;n;0;0;0;GMT
GB-Eire;1954;1954;4;6>=9;2;00;0;n;1;00;0;BST
GB-Eire;1955;1956;4;6>=1;2;00;0;n;1;00;0;BST
GB-Eire;1957;1957;4;6>=9;2;00;0;n;1;00;0;BST
GB-Eire;1958;1959;4;6>=1;2;00;0;n;1;00;0;BST
GB-Eire;1960;1960;4;6>=9;2;00;0;n;1;00;0;BST
GB-Eire;1961;1963;3;last6;2;00;0;n;1;00;0;BST
GB-Eire;1961;1968;10;6>=2;2;00;0;n;0;0;0;GMT
GB-Eire;1964;1967;3;6>=1;2;00;0;n;1;00;0;BST
GB-Eire;1968;1968;2;18;2;00;0;n;1;00;0;BST
GB-Eire;1972;1980;3;6>=1;2;00;0;n;1;00;0;BST
GB-Eire;1972;1980;10;6>=2;2;00;0;n;0;0;0;GMT
GB-Eire;1981;1995;3;last6;1;00;0;u;1;00;0;BST
GB-Eire;1981;1989;10;6>=2;1;00;0;u;0;0;0;GMT
GB-Eire;1990;1995;10;6>=2;1;00;0;u;0;0;0;GMT
Eire;1971;1971;10;31;2;00;0;u;-1;00;0;-
Eire;1972;1980;3;6>=1;2;00;0;u;0;0;0;-
Eire;1972;1980;10;6>=2;2;00;0;u;-1;00;0;-
Eire;1981;max;3;last6;1;00;0;u;0;0;0;-
Eire;1981;1989;10;6>=2;1;00;0;u;-1;00;0;-
Eire;1990;1995;10;6>=2;1;00;0;u;-1;00;0;-
Eire;1996;max;10;last6;1;00;0;u;-1;00;0;-
EU;1977;1980;4;6>=1;1;00;0;u;1;00;0;S
EU;1977;1977;9;last6;1;00;0;u;0;0;0;-
EU;1978;1978;10;1;1;00;0;u;0;0;0;-
EU;1979;1995;9;last6;1;00;0;u;0;0;0;-
EU;1981;max;3;last6;1;00;0;u;1;00;0;S
EU;1996;max;10;last6;1;00;0;u;0;0;0;-
W-Eur;1977;1980;4;6>=1;1;00;0;n;1;00;0;S
W-Eur;1977;1977;9;last6;1;00;0;n;0;0;0;-
W-Eur;1978;1978;10;1;1;00;0;n;0;0;0;-
W-Eur;1979;1995;9;last6;1;00;0;n;0;0;0;-
W-Eur;1981;max;3;last6;1;00;0;n;1;00;0;S
W-Eur;1996;max;10;last6;1;00;0;n;0;0;0;-
C-Eur;1916;1916;4;30;23;00;0;n;1;00;0;S
C-Eur;1916;1916;10;1;1;00;0;n;0;0;0;-
C-Eur;1917;1918;4;0>=1;2;00;0;n;1;00;0;S
C-Eur;1917;1918;9;0>=1;2;00;0;n;0;0;0;-
C-Eur;1940;1940;4;1;2;00;0;n;1;00;0;S
C-Eur;1942;1942;11;2;2;00;0;n;0;0;0;-
C-Eur;1943;1943;3;29;2;00;0;n;1;00;0;S
C-Eur;1943;1943;10;4;2;00;0;n;0;0;0;-
C-Eur;1944;1945;4;0>=1;2;00;0;n;1;00;0;S
C-Eur;1944;1944;10;2;2;00;0;n;0;0;0;-
C-Eur;1945;1945;9;16;2;00;0;n;0;0;0;-
C-Eur;1977;1980;4;6>=1;2;00;0;n;1;00;0;S
C-Eur;1977;1977;9;last6;2;00;0;n;0;0;0;-
C-Eur;1978;1978;10;1;2;00;0;n;0;0;0;-
C-Eur;1979;1995;9;last6;2;00;0;n;0;0;0;-
C-Eur;1981;max;3;last6;2;00;0;n;1;00;0;S
C-Eur;1996;max;10;last6;2;00;0;n;0;0;0;-
E-Eur;1977;1980;4;6>=1;0;00;0;n;1;00;0;S
E-Eur;1977;1977;9;last6;0;00;0;n;0;0;0;-
E-Eur;1978;1978;10;1;0;00;0;n;0;0;0;-
E-Eur;1979;1995;9;last6;0;00;0;n;0;0;0;-
E-Eur;1981;max;3;last6;0;00;0;n;1;00;0;S
E-Eur;1996;max;10;last6;0;00;0;n;0;0;0;-
Russia;1917;1917;7;1;23;00;0;n;1;00;0;MST
Russia;1917;1917;12;28;0;00;0;n;0;0;0;MMT
Russia;1918;1918;5;31;22;00;0;n;2;00;0;MDST
Russia;1918;1918;9;16;1;00;0;n;1;00;0;MST
Russia;1919;1919;5;31;23;00;0;n;2;00;0;MDST
Russia;1919;1919;7;1;0;00;0;u;1;00;0;MSD
Russia;1919;1919;8;16;0;00;0;n;0;0;0;MSK
Russia;1921;1921;2;14;23;00;0;n;1;00;0;MSD
Russia;1921;1921;3;20;23;00;0;n;2;00;0;+05
Russia;1921;1921;9;1;0;00;0;n;1;00;0;MSD
Russia;1921;1921;10;1;0;00;0;n;0;0;0;-
Russia;1981;1984;4;1;0;00;0;n;1;00;0;S
Russia;1981;1983;10;1;0;00;0;n;0;0;0;-
Russia;1984;1995;9;last6;2;00;0;n;0;0;0;-
Russia;1985;2010;3;last6;2;00;0;n;1;00;0;S
Russia;1996;2010;10;last6;2;00;0;n;0;0;0;-
Albania;1940;1940;6;16;0;00;0;n;1;00;0;S
Albania;1942;1942;11;2;3;00;0;n;0;0;0;-
Albania;1943;1943;3;29;2;00;0;n;1;00;0;S
Albania;1943;1943;4;10;3;00;0;n;0;0;0;-
Albania;1974;1974;5;4;0;00;0;n;1;00;0;S
Albania;1974;1974;10;2;0;00;0;n;0;0;0;-
Albania;1975;1975;5;1;0;00;0;n;1;00;0;S
Albania;1975;1975;10;2;0;00;0;n;0;0;0;-
Albania;1976;1976;5;2;0;00;0;n;1;00;0;S
Albania;1976;1976;10;3;0;00;0;n;0;0;0;-
Albania;1977;1977;5;8;0;00;0;n;1;00;0;S
Albania;1977;1977;10;2;0;00;0;n;0;0;0;-
Albania;1978;1978;5;6;0;00;0;n;1;00;0;S
Albania;1978;1978;10;1;0;00;0;n;0;0;0;-
Albania;1979;1979;5;5;0;00;0;n;1;00;0;S
Albania;1979;1979;9;30;0;00;0;n;0;0;0;-
Albania;1980;1980;5;3;0;00;0;n;1;00;0;S
Albania;1980;1980;10;4;0;00;0;n;0;0;0;-
Albania;1981;1981;4;26;0;00;0;n;1;00;0;S
Albania;1981;1981;9;27;0;00;0;n;0;0;0;-
Albania;1982;1982;5;2;0;00;0;n;1;00;0;S
Albania;1982;1982;10;3;0;00;0;n;0;0;0;-
Albania;1983;1983;4;18;0;00;0;n;1;00;0;S
Albania;1983;1983;10;1;0;00;0;n;0;0;0;-
Albania;1984;1984;4;1;0;00;0;n;1;00;0;S
Austria;1920;1920;4;5;2;00;0;n;1;00;0;S
Austria;1920;1920;9;13;2;00;0;n;0;0;0;-
Austria;1946;1946;4;14;2;00;0;n;1;00;0;S
Austria;1946;1946;10;7;2;00;0;n;0;0;0;-
Austria;1947;1948;10;6>=1;2;00;0;n;0;0;0;-
Austria;1947;1947;4;6;2;00;0;n;1;00;0;S
Austria;1948;1948;4;18;2;00;0;n;1;00;0;S
Austria;1980;1980;4;6;0;00;0;n;1;00;0;S
Austria;1980;1980;9;28;0;00;0;n;0;0;0;-
Belgium;1918;1918;3;9;0;00;0;n;1;00;0;S
Belgium;1918;1919;10;5>=1;23;00;0;n;0;0;0;-
Belgium;1919;1919;3;1;23;00;0;n;1;00;0;S
Belgium;1920;1920;2;14;23;00;0;n;1;00;0;S
Belgium;1920;1920;10;23;23;00;0;n;0;0;0;-
Belgium;1921;1921;3;14;23;00;0;n;1;00;0;S
Belgium;1921;1921;10;25;23;00;0;n;0;0;0;-
Belgium;1922;1922;3;25;23;00;0;n;1;00;0;S
Belgium;1922;1927;10;5>=1;23;00;0;n;0;0;0;-
Belgium;1923;1923;4;21;23;00;0;n;1;00;0;S
Belgium;1924;1924;3;29;23;00;0;n;1;00;0;S
Belgium;1925;1925;4;4;23;00;0;n;1;00;0;S
Belgium;1926;1926;4;17;23;00;0;n;1;00;0;S
Belgium;1927;1927;4;9;23;00;0;n;1;00;0;S
Belgium;1928;1928;4;14;23;00;0;n;1;00;0;S
Belgium;1928;1938;10;6>=2;2;00;0;n;0;0;0;-
Belgium;1929;1929;4;21;2;00;0;n;1;00;0;S
Belgium;1930;1930;4;13;2;00;0;n;1;00;0;S
Belgium;1931;1931;4;19;2;00;0;n;1;00;0;S
Belgium;1932;1932;4;3;2;00;0;n;1;00;0;S
Belgium;1933;1933;3;26;2;00;0;n;1;00;0;S
Belgium;1934;1934;4;8;2;00;0;n;1;00;0;S
Belgium;1935;1935;3;31;2;00;0;n;1;00;0;S
Belgium;1936;1936;4;19;2;00;0;n;1;00;0;S
Belgium;1937;1937;4;4;2;00;0;n;1;00;0;S
Belgium;1938;1938;3;27;2;00;0;n;1;00;0;S
Belgium;1939;1939;4;16;2;00;0;n;1;00;0;S
Belgium;1939;1939;11;19;2;00;0;n;0;0;0;-
Belgium;1940;1940;2;25;2;00;0;n;1;00;0;S
Belgium;1944;1944;9;17;2;00;0;n;0;0;0;-
Belgium;1945;1945;4;2;2;00;0;n;1;00;0;S
Belgium;1945;1945;9;16;2;00;0;n;0;0;0;-
Belgium;1946;1946;5;19;2;00;0;n;1;00;0;S
Belgium;1946;1946;10;7;2;00;0;n;0;0;0;-
Bulg;1979;1979;3;31;23;00;0;n;1;00;0;S
Bulg;1979;1979;10;1;1;00;0;n;0;0;0;-
Bulg;1980;1982;4;5>=1;23;00;0;n;1;00;0;S
Bulg;1980;1980;9;29;1;00;0;n;0;0;0;-
Bulg;1981;1981;9;27;2;00;0;n;0;0;0;-
Czech;1945;1945;4;0>=1;2;00;0;n;1;00;0;S
Czech;1945;1945;10;1;2;00;0;n;0;0;0;-
Czech;1946;1946;5;6;2;00;0;n;1;00;0;S
Czech;1946;1949;10;6>=1;2;00;0;n;0;0;0;-
Czech;1947;1948;4;6>=1;2;00;0;n;1;00;0;S
Czech;1949;1949;4;9;2;00;0;n;1;00;0;S
Thule;1991;1992;3;last6;2;00;0;n;1;00;0;D
Thule;1991;1992;9;last6;2;00;0;n;0;0;0;S
Thule;1993;2006;4;6>=1;2;00;0;n;1;00;0;D
Thule;1993;2006;10;last6;2;00;0;n;0;0;0;S
Thule;2007;max;3;6>=8;2;00;0;n;1;00;0;D
Thule;2007;max;11;6>=1;2;00;0;n;0;0;0;S
Finland;1942;1942;4;2;24;00;0;n;1;00;0;S
Finland;1942;1942;10;4;1;00;0;n;0;0;0;-
Finland;1981;1982;3;last6;2;00;0;n;1;00;0;S
Finland;1981;1982;9;last6;3;00;0;n;0;0;0;-
France;1916;1916;6;14;23;00;0;n;1;00;0;S
France;1916;1919;10;6>=1;23;00;0;n;0;0;0;-
France;1917;1917;3;24;23;00;0;n;1;00;0;S
France;1918;1918;3;9;23;00;0;n;1;00;0;S
France;1919;1919;3;1;23;00;0;n;1;00;0;S
France;1920;1920;2;14;23;00;0;n;1;00;0;S
France;1920;1920;10;23;23;00;0;n;0;0;0;-
France;1921;1921;3;14;23;00;0;n;1;00;0;S
France;1921;1921;10;25;23;00;0;n;0;0;0;-
France;1922;1922;3;25;23;00;0;n;1;00;0;S
France;1922;1938;10;5>=1;23;00;0;n;0;0;0;-
France;1923;1923;5;26;23;00;0;n;1;00;0;S
France;1924;1924;3;29;23;00;0;n;1;00;0;S
France;1925;1925;4;4;23;00;0;n;1;00;0;S
France;1926;1926;4;17;23;00;0;n;1;00;0;S
France;1927;1927;4;9;23;00;0;n;1;00;0;S
France;1928;1928;4;14;23;00;0;n;1;00;0;S
France;1929;1929;4;20;23;00;0;n;1;00;0;S
France;1930;1930;4;12;23;00;0;n;1;00;0;S
France;1931;1931;4;18;23;00;0;n;1;00;0;S
France;1932;1932;4;2;23;00;0;n;1;00;0;S
France;1933;1933;3;25;23;00;0;n;1;00;0;S
France;1934;1934;4;7;23;00;0;n;1;00;0;S
France;1935;1935;3;30;23;00;0;n;1;00;0;S
France;1936;1936;4;18;23;00;0;n;1;00;0;S
France;1937;1937;4;3;23;00;0;n;1;00;0;S
France;1938;1938;3;26;23;00;0;n;1;00;0;S
France;1939;1939;4;15;23;00;0;n;1;00;0;S
France;1939;1939;11;18;23;00;0;n;0;0;0;-
France;1940;1940;2;25;2;00;0;n;1;00;0;S
France;1941;1941;5;5;0;00;0;n;2;00;0;M
France;1941;1941;10;6;0;00;0;n;1;00;0;S
France;1942;1942;3;9;0;00;0;n;2;00;0;M
France;1942;1942;11;2;3;00;0;n;1;00;0;S
France;1943;1943;3;29;2;00;0;n;2;00;0;M
France;1943;1943;10;4;3;00;0;n;1;00;0;S
France;1944;1944;4;3;2;00;0;n;2;00;0;M
France;1944;1944;10;8;1;00;0;n;1;00;0;S
France;1945;1945;4;2;2;00;0;n;2;00;0;M
France;1945;1945;9;16;3;00;0;n;0;0;0;-
France;1976;1976;3;28;1;00;0;n;1;00;0;S
France;1976;1976;9;26;1;00;0;n;0;0;0;-
Germany;1946;1946;4;14;2;00;0;n;1;00;0;S
Germany;1946;1946;10;7;2;00;0;n;0;0;0;-
Germany;1947;1949;10;6>=1;2;00;0;n;0;0;0;-
Germany;1947;1947;4;6;3;00;0;n;1;00;0;S
Germany;1947;1947;5;11;2;00;0;n;2;00;0;M
Germany;1947;1947;6;29;3;00;0;n;1;00;0;S
Germany;1948;1948;4;18;2;00;0;n;1;00;0;S
Germany;1949;1949;4;10;2;00;0;n;1;00;0;S
SovietZone;1945;1945;5;24;2;00;0;n;2;00;0;M
SovietZone;1945;1945;9;24;3;00;0;n;1;00;0;S
SovietZone;1945;1945;11;18;2;00;0;n;0;0;0;-
Greece;1932;1932;7;7;0;00;0;n;1;00;0;S
Greece;1932;1932;9;1;0;00;0;n;0;0;0;-
Greece;1941;1941;4;7;0;00;0;n;1;00;0;S
Greece;1942;1942;11;2;3;00;0;n;0;0;0;-
Greece;1943;1943;3;30;0;00;0;n;1;00;0;S
Greece;1943;1943;10;4;0;00;0;n;0;0;0;-
Greece;1952;1952;7;1;0;00;0;n;1;00;0;S
Greece;1952;1952;11;2;0;00;0;n;0;0;0;-
Greece;1975;1975;4;12;0;00;0;n;1;00;0;S
Greece;1975;1975;11;26;0;00;0;n;0;0;0;-
Greece;1976;1976;4;11;2;00;0;n;1;00;0;S
Greece;1976;1976;10;10;2;00;0;n;0;0;0;-
Greece;1977;1978;4;6>=1;2;00;0;n;1;00;0;S
Greece;1977;1977;9;26;2;00;0;n;0;0;0;-
Greece;1978;1978;9;24;4;00;0;n;0;0;0;-
Greece;1979;1979;4;1;9;00;0;n;1;00;0;S
Greece;1979;1979;9;29;2;00;0;n;0;0;0;-
Greece;1980;1980;4;1;0;00;0;n;1;00;0;S
Greece;1980;1980;9;28;0;00;0;n;0;0;0;-
Hungary;1918;1919;4;15;2;00;0;n;1;00;0;S
Hungary;1918;1920;9;0>=1;3;00;0;n;0;0;0;-
Hungary;1920;1920;4;5;2;00;0;n;1;00;0;S
Hungary;1945;1945;5;1;23;00;0;n;1;00;0;S
Hungary;1945;1945;11;1;1;00;0;n;0;0;0;-
Hungary;1946;1946;3;31;2;00;0;n;1;00;0;S
Hungary;1946;1946;10;7;2;00;0;n;0;0;0;-
Hungary;1947;1949;4;6>=4;2;00;0;n;1;00;0;S
Hungary;1947;1949;10;6>=1;2;00;0;n;0;0;0;-
Hungary;1954;1954;5;23;0;00;0;n;1;00;0;S
Hungary;1954;1954;10;3;0;00;0;n;0;0;0;-
Hungary;1955;1955;5;22;2;00;0;n;1;00;0;S
Hungary;1955;1955;10;2;3;00;0;n;0;0;0;-
Hungary;1956;1957;6;6>=1;2;00;0;n;1;00;0;S
Hungary;1956;1957;9;last6;3;00;0;n;0;0;0;-
Hungary;1980;1980;4;6;0;00;0;n;1;00;0;S
Hungary;1980;1980;9;28;1;00;0;n;0;0;0;-
Hungary;1981;1983;3;last6;0;00;0;n;1;00;0;S
Hungary;1981;1983;9;last6;1;00;0;n;0;0;0;-
Italy;1916;1916;6;3;24;00;0;n;1;00;0;S
Italy;1916;1917;9;30;24;00;0;n;0;0;0;-
Italy;1917;1917;3;31;24;00;0;n;1;00;0;S
Italy;1918;1918;3;9;24;00;0;n;1;00;0;S
Italy;1918;1918;10;6;24;00;0;n;0;0;0;-
Italy;1919;1919;3;1;24;00;0;n;1;00;0;S
Italy;1919;1919;10;4;24;00;0;n;0;0;0;-
Italy;1920;1920;3;20;24;00;0;n;1;00;0;S
Italy;1920;1920;9;18;24;00;0;n;0;0;0;-
Italy;1940;1940;6;14;24;00;0;n;1;00;0;S
Italy;1942;1942;11;2;2;00;0;n;0;0;0;-
Italy;1943;1943;3;29;2;00;0;n;1;00;0;S
Italy;1943;1943;10;4;2;00;0;n;0;0;0;-
Italy;1944;1944;4;2;2;00;0;n;1;00;0;S
Italy;1944;1944;9;17;2;00;0;n;0;0;0;-
Italy;1945;1945;4;2;2;00;0;n;1;00;0;S
Italy;1945;1945;9;15;1;00;0;n;0;0;0;-
Italy;1946;1946;3;17;2;00;0;n;1;00;0;S
Italy;1946;1946;10;6;2;00;0;n;0;0;0;-
Italy;1947;1947;3;16;0;00;0;n;1;00;0;S
Italy;1947;1947;10;5;0;00;0;n;0;0;0;-
Italy;1948;1948;2;29;2;00;0;n;1;00;0;S
Italy;1948;1948;10;3;2;00;0;n;0;0;0;-
Italy;1966;1968;5;6>=2;0;00;0;n;1;00;0;S
Italy;1966;1966;9;24;24;00;0;n;0;0;0;-
Italy;1967;1969;9;6>=2;0;00;0;n;0;0;0;-
Italy;1969;1969;6;1;0;00;0;n;1;00;0;S
Italy;1970;1970;5;31;0;00;0;n;1;00;0;S
Italy;1970;1970;9;last6;0;00;0;n;0;0;0;-
Italy;1971;1972;5;6>=2;0;00;0;n;1;00;0;S
Italy;1971;1971;9;last6;0;00;0;n;0;0;0;-
Italy;1972;1972;10;1;0;00;0;n;0;0;0;-
Italy;1973;1973;6;3;0;00;0;n;1;00;0;S
Italy;1973;1974;9;last6;0;00;0;n;0;0;0;-
Italy;1974;1974;5;26;0;00;0;n;1;00;0;S
Italy;1975;1975;6;1;0;00;0;n;1;00;0;S
Italy;1975;1977;9;last6;0;00;0;n;0;0;0;-
Italy;1976;1976;5;30;0;00;0;n;1;00;0;S
Italy;1977;1979;5;6>=2;0;00;0;n;1;00;0;S
Italy;1978;1978;10;1;0;00;0;n;0;0;0;-
Italy;1979;1979;9;30;0;00;0;n;0;0;0;-
Latvia;1989;1996;3;last6;2;00;0;n;1;00;0;S
Latvia;1989;1996;9;last6;2;00;0;n;0;0;0;-
Malta;1973;1973;3;31;0;00;0;n;1;00;0;S
Malta;1973;1973;9;29;0;00;0;n;0;0;0;-
Malta;1974;1974;4;21;0;00;0;n;1;00;0;S
Malta;1974;1974;9;16;0;00;0;n;0;0;0;-
Malta;1975;1979;4;6>=1;2;00;0;n;1;00;0;S
Malta;1975;1980;9;6>=1;2;00;0;n;0;0;0;-
Malta;1980;1980;3;31;2;00;0;n;1;00;0;S
Moldova;1997;max;3;last6;2;00;0;n;1;00;0;S
Moldova;1997;max;10;last6;3;00;0;n;0;0;0;-
Poland;1918;1919;9;16;2;00;0;n;0;0;0;-
Poland;1919;1919;4;15;2;00;0;n;1;00;0;S
Poland;1944;1944;4;3;2;00;0;n;1;00;0;S
Poland;1944;1944;10;4;2;00;0;n;0;0;0;-
Poland;1945;1945;4;29;0;00;0;n;1;00;0;S
Poland;1945;1945;11;1;0;00;0;n;0;0;0;-
Poland;1946;1946;4;14;0;00;0;n;1;00;0;S
Poland;1946;1946;10;7;2;00;0;n;0;0;0;-
Poland;1947;1947;5;4;2;00;0;n;1;00;0;S
Poland;1947;1949;10;6>=1;2;00;0;n;0;0;0;-
Poland;1948;1948;4;18;2;00;0;n;1;00;0;S
Poland;1949;1949;4;10;2;00;0;n;1;00;0;S
Poland;1957;1957;6;2;1;00;0;n;1;00;0;S
Poland;1957;1958;9;last6;1;00;0;n;0;0;0;-
Poland;1958;1958;3;30;1;00;0;n;1;00;0;S
Poland;1959;1959;5;31;1;00;0;n;1;00;0;S
Poland;1959;1961;10;6>=1;1;00;0;n;0;0;0;-
Poland;1960;1960;4;3;1;00;0;n;1;00;0;S
Poland;1961;1964;5;last6;1;00;0;n;1;00;0;S
Poland;1962;1964;9;last6;1;00;0;n;0;0;0;-
Port;1916;1916;6;17;23;00;0;n;1;00;0;S
Port;1916;1916;11;1;1;00;0;n;0;0;0;-
Port;1917;1921;3;1;0;00;0;n;1;00;0;S
Port;1917;1921;10;14;24;00;0;n;0;0;0;-
Port;1924;1924;4;16;23;00;0;n;1;00;0;S
Port;1924;1924;10;4;23;00;0;n;0;0;0;-
Port;1926;1926;4;17;23;00;0;n;1;00;0;S
Port;1926;1929;10;5>=1;23;00;0;n;0;0;0;-
Port;1927;1927;4;9;23;00;0;n;1;00;0;S
Port;1928;1928;4;14;23;00;0;n;1;00;0;S
Port;1929;1929;4;20;23;00;0;n;1;00;0;S
Port;1931;1931;4;18;23;00;0;n;1;00;0;S
Port;1931;1932;10;5>=1;23;00;0;n;0;0;0;-
Port;1932;1932;4;2;23;00;0;n;1;00;0;S
Port;1934;1934;4;7;23;00;0;n;1;00;0;S
Port;1934;1938;10;5>=1;23;00;0;n;0;0;0;-
Port;1935;1935;3;30;23;00;0;n;1;00;0;S
Port;1936;1936;4;18;23;00;0;n;1;00;0;S
Port;1937;1937;4;3;23;00;0;n;1;00;0;S
Port;1938;1938;3;26;23;00;0;n;1;00;0;S
