AD.06;Sant Julià de Loria
MG.33;Alaotra Mangoro
MG.44;Melaky
MG.14;Bongolava
MG.12;Vakinankaratra
MG.13;Itasy
MG.11;Analamanga
MG.31;Atsinanana
MG.54;Menabe
MG.22;Amoron'i Mania
MG.21;Upper Matsiatra
MG.24;Ihorombe
MG.25;Atsimo-Atsinanana
MG.53;Anosy
MG.52;Androy
MG.51;Atsimo-Andrefana
MG.26;Fitovinany Region
MG.27;Vatovavy Region
MH.007;Ailinginae Atoll
MH.010;Ailinglaplap Atoll
MH.030;Ailuk Atoll
MH.040;Arno Atoll
MH.050;Aur Atoll
MH.060;Bikar Atoll
MH.070;Bikini Atoll
MH.080;Ebon Atoll
MH.090;Enewetak Atoll
MH.100;Erikub Atoll
MH.120;Jaluit Atoll
MH.150;Kwajalein Atoll
MH.160;Lae Atoll
MH.180;Likiep Atoll
MH.190;Majuro Atoll
MH.300;Maloelap Atoll
MH.320;Mili Atoll
MH.330;Namdrik Atoll
MH.340;Namu Atoll
MH.350;Rongelap Atoll
MH.360;Rongrik Atoll
MH.385;Taka Atoll
MH.073;Bokak Atoll
MH.390;Ujae Atoll
MH.400;Ujelang
MH.410;Utrik Atoll
MH.420;Wotho Atoll
MH.430;Wotje Atoll
MH.110;Jabat Island
MH.130;Jemo Island
MH.140;Kili Island
MH.170;Lib Island
MH.310;Mejit Island
MK.E9;Valandovo
MK.86;Resen
MK.51;Kratovo
MK.78;Pehchevo
MK.72;Novo Selo
MK.11;Bosilovo
MK.A9;Vasilevo
MK.E5;Dojran
MK.08;Bogdanci
MK.47;Konche
MK.62;Makedonska Kamenica
MK.C6;Zrnovci
MK.40;Karbinci
MK.25;Demir Kapija
MK.87;Rosoman
MK.35;Gradsko
MK.60;Lozovo
MK.19;Češinovo-Obleševo
MK.E1;Novaci
MK.04;Berovo
MK.06;Bitola
MK.D9;Mogila
MK.01;Arachinovo
MK.C7;Bogovinje
MK.12;Brvenica
MK.C9;Chashka
MK.18;Centar Zhupa
MK.20;Chucher Sandevo
MK.D2;Debar
MK.22;Delchevo
MK.D3;Demir Hisar
MK.28;Dolneni
MK.33;Gevgelija
MK.D4;Gostivar
MK.36;Ilinden
MK.D5;Jegunovce
MK.D6;Kavadarci
MK.43;Kichevo
MK.46;Kochani
MK.52;Kriva Palanka
MK.53;Krivogashtani
MK.54;Krushevo
MK.D7;Kumanovo
MK.59;Lipkovo
MK.D8;Makedonski Brod
MK.69;Negotino
MK.E2;Ohrid
MK.79;Petrovec
MK.80;Plasnica
MK.E3;Prilep
MK.83;Probishtip
MK.84;Radovish
MK.85;Rankovce
MK.E4;Mavrovo and Rostuša
MK.92;Sopište
MK.97;Staro Nagorichane
MK.98;Shtip
MK.E6;Struga
MK.E7;Strumica
MK.A2;Studenichani
MK.A4;Sveti Nikole
MK.A5;Tearce
MK.E8;Tetovo
MK.F1;Veles
MK.B3;Vevchani
MK.B4;Vinica
MK.B7;Vrapchishte
MK.C2;Zelenikovo
MK.C3;Zhelino
MK.F5;Debarca
MK.F6;Grad Skopje
ML.08;Tombouctou
ML.06;Sikasso
ML.05;Ségou
ML.04;Mopti
ML.07;Koulikoro
ML.03;Kayes
ML.09;Gao
ML.01;Bamako
ML.10;Kidal
ML.12070575;Taoudénit
ML.12070577;Ménaka
MM.12;Tanintharyi Region
MM.11;Shan State
MM.10;Sagaing Region
MM.17;Yangon
MM.01;Rakhine
MM.16;Bago Region
MM.13;Mon
MM.08;Mandalay Region
MM.15;Magway
MM.06;Kayah State
MM.05;Kayin State
MM.04;Kachin State
MM.03;Ayeyarwady
MM.02;Chin State
MM.18;Nay Pyi Taw
MN.19;Uvs Province
MN.12;Hovd
MN.10;Govi-Altai Province
MN.09;Dzabkhan
MN.03;Bayan-Ölgii Province
MN.02;Bayanhongor
MN.20;Ulaanbaatar
MN.18;Central Aimak
MN.17;Sühbaatar
MN.16;Selenge Province
MN.15;Övörhangay
MN.14;Ömnögovĭ
MN.13;Khövsgöl Province
MN.11;Hentiy
MN.08;Middle Govĭ
MN.07;East Gobi Aymag
MN.06;East Aimak
MN.21;Bulgan
MN.01;Arkhangai Province
MN.23;Darhan Uul
MN.24;Govĭ-Sumber
MN.25;Orhon
MO.11875154;Nossa Senhora de Fátima
MO.11875155;Santo António
MO.11875156;São Lázaro
MO.11875157;Sé
MO.11875158;São Lourenço
MO.11875159;Nossa Senhora do Carmo
MO.11875160;Cotai
MO.11875161;São Francisco Xavier
MP.100;Rota
MP.110;Saipan
MP.120;Tinian
MP.085;Northern Islands
MQ.MQ;Martinique
MR.06;Trarza
MR.11;Tiris Zemmour
MR.09;Tagant
MR.12;Inchiri
MR.02;Hodh El Gharbi
MR.01;Hodh Ech Chargi
MR.10;Guidimaka
MR.04;Gorgol
MR.08;Dakhlet Nouadhibou
MR.05;Brakna
MR.03;Assaba
MR.07;Adrar
MR.13;Nouakchott Ouest
MR.14;Nouakchott Nord
MR.15;Nouakchott Sud
MS.03;Saint Peter
MS.02;Saint Georges
MS.01;Saint Anthony
MT.01;Attard
MT.02;Balzan
MT.03;Il-Birgu
MT.04;Birkirkara
MT.05;Birżebbuġa
MT.06;Bormla
MT.07;Dingli
MT.08;Il-Fgura
MT.09;Floriana
MT.10;Il-Fontana
MT.11;Għajnsielem
MT.12;L-Għarb
MT.13;Ħal Għargħur
MT.14;L-Għasri
MT.15;Ħal Għaxaq
MT.16;Il-Gudja
MT.17;Il-Gżira
MT.18;Il-Ħamrun
MT.19;L-Iklin
MT.20;L-Imdina
MT.21;L-Imġarr
MT.22;L-Imqabba
MT.23;L-Imsida
MT.24;Mtarfa
MT.25;Senglea
MT.26;Il-Kalkara
MT.27;Ta’ Kerċem
MT.28;Kirkop
MT.29;Lija
MT.30;Luqa
MT.31;Il-Marsa
MT.32;Marsaskala
MT.33;Marsaxlokk
MT.34;Il-Mellieħa
MT.35;Il-Mosta
MT.36;Il-Munxar
MT.37;In-Nadur
MT.38;In-Naxxar
MT.39;Paola
MT.40;Pembroke
MT.41;Tal-Pietà
MT.42;Il-Qala
MT.43;Qormi
MT.44;Il-Qrendi
MT.45;Ir-Rabat
MT.46;Victoria
MT.47;Safi
MT.48;Saint John
MT.49;Saint Julian
MT.50;Saint Lawrence
MT.51;Saint Lucia
MT.52;Saint Paul’s Bay
MT.53;Saint Venera
MT.54;Sannat
MT.55;Is-Siġġiewi
MT.56;Tas-Sliema
MT.57;Is-Swieqi
MT.58;Tarxien
MT.59;Ta’ Xbiex
MT.61;Ix-Xagħra
MT.62;Ix-Xewkija
MT.63;Ix-Xgħajra
MT.64;Ħaż-Żabbar
MT.65;Ħaż-Żebbuġ
MT.66;Iż-Żebbuġ
MT.67;Iż-Żejtun
MT.68;Iż-Żurrieq
MT.60;Valletta
MU.21;Agalega Islands
MU.20;Savanne
MU.19;Rivière du Rempart
MU.18;Port Louis
MU.17;Plaines Wilhems
MU.16;Pamplemousses
MU.15;Moka
MU.14;Grand Port
MU.13;Flacq
MU.12;Black River
MU.22;Cargados Carajos
MU.23;Rodrigues
MV.47;Vaavu Atholhu
MV.46;Thaa Atholhu
MV.45;Shaviyani Atholhu
MV.01;Seenu
MV.44;Raa Atoll
MV.43;Noonu Atoll
MV.42;Gnyaviyani Atoll
MV.41;Meemu Atholhu
MV.39;Faadhippolhu Atoll
MV.05;Laamu
MV.38;Kaafu Atoll
MV.37;Haa Dhaalu Atholhu
MV.36;Haa Alifu Atholhu
MV.35;Gaafu Dhaalu Atoll
MV.34;Gaafu Alif Atoll
MV.33;Faafu Atholhu
MV.32;Dhaalu Atholhu
MV.31;Baa Atholhu
MV.30;Northern Ari Atoll
MV.40;Male
MV.10346475;Southern Ari Atoll
MW.S;Southern Region
MW.N;Northern Region
MW.C;Central Region
MX.31;Yucatán
MX.30;Veracruz
MX.29;Tlaxcala
MX.28;Tamaulipas
MX.27;Tabasco
MX.23;Quintana Roo
MX.22;Querétaro
MX.21;Puebla
MX.20;Oaxaca
MX.19;Nuevo León
MX.17;Morelos
MX.15;México
MX.13;Hidalgo
MX.12;Guerrero
MX.09;Mexico City
MX.05;Chiapas
MX.04;Campeche
MX.32;Zacatecas
MX.26;Sonora
MX.25;Sinaloa
MX.24;San Luis Potosí
MX.18;Nayarit
MX.16;Michoacán
MX.14;Jalisco
MX.11;Guanajuato
MX.10;Durango
MX.08;Colima
MX.07;Coahuila
MX.06;Chihuahua
MX.03;Baja California Sur
MX.02;Baja California
MX.01;Aguascalientes
MY.04;Melaka
MY.13;Terengganu
MY.12;Selangor
MY.11;Sarawak
MY.16;Sabah
MY.08;Perlis
MY.07;Perak
MY.06;Pahang
MY.05;Negeri Sembilan
MY.03;Kelantan
MY.14;Kuala Lumpur
MY.09;Penang
MY.02;Kedah
MY.01;Johor
MY.15;Labuan
MY.17;Putrajaya
MZ.09;Zambezia Province
MZ.08;Tete
MZ.05;Sofala
MZ.07;Niassa Province
MZ.06;Nampula
MZ.04;Maputo Province
MZ.10;Manica
MZ.03;Inhambane Province
MZ.02;Gaza Province
MZ.01;Cabo Delgado Province
MZ.11;Maputo City
NA.28;Zambezi Region
NA.21;Khomas Region
NA.29;Erongo Region
NA.30;Hardap Region
NA.31;Karas Region
NA.32;Kunene Region
NA.33;Ohangwena Region
NA.35;Omaheke Region
NA.36;Omusati Region
NA.37;Oshana Region
NA.38;Oshikoto Region
NA.39;Otjozondjupa Region
NA.40;Kavango East
NA.41;Kavango West
NC.02;South Province
NC.01;North Province
NC.03;Loyalty Islands
NE.07;Zinder Region
NE.06;Tahoua Region
NE.04;Maradi Region
NE.03;Dosso Region
NE.02;Diffa
NE.01;Agadez
NE.09;Tillabéri Region
NE.08;Niamey
NG.51;Sokoto
NG.50;Rivers State
NG.49;Plateau State
NG.32;Oyo State
NG.48;Ondo State
NG.16;Ogun State
NG.31;Niger State
NG.05;Lagos
NG.30;Kwara State
NG.24;Katsina State
NG.29;Kano State
NG.23;Kaduna State
NG.28;Imo State
NG.22;Cross River State
NG.27;Borno State
NG.26;Benue State
NG.46;Bauchi
NG.25;Anambra
NG.21;Akwa Ibom State
NG.11;FCT
NG.45;Abia State
NG.36;Delta
NG.35;Adamawa
NG.37;Edo State
NG.47;Enugu State
NG.39;Jigawa State
NG.52;Bayelsa State
NG.53;Ebonyi State
NG.54;Ekiti State
NG.55;Gombe State
NG.56;Nasarawa State
NG.57;Zamfara State
NG.40;Kebbi
NG.41;Kogi State
NG.42;Osun State
NG.43;Taraba State
NG.44;Yobe State
NI.15;Rivas Department
NI.14;Río San Juan Department
NI.13;Nueva Segovia Department
NI.12;Matagalpa Department
NI.11;Masaya Department
NI.10;Managua Department
NI.09;Madriz Department
NI.08;León Department
NI.07;Jinotega Department
NI.06;Granada Department
NI.05;Estelí Department
NI.04;Chontales Department
NI.03;Chinandega Department
NI.02;Carazo Department
NI.01;Boaco Department
NI.17;North Caribbean Coast
NI.18;South Caribbean Coast
NL.11;South Holland
NL.10;Zeeland
NL.09;Utrecht
NL.15;Overijssel
NL.07;North Holland
NL.06;North Brabant
NL.05;Limburg
NL.04;Groningen
NL.03;Gelderland
NL.02;Friesland
NL.01;Drenthe
NL.16;Flevoland
NO.05;Finnmark
NO.20;Vestfold
NO.18;Troms
NO.17;Telemark
NO.14;Rogaland
NO.13;Østfold
NO.12;Oslo
NO.09;Nordland
NO.08;Møre og Romsdal
NO.04;Buskerud
NO.01;Akershus
NO.21;Trøndelag
NO.42;Agder
NO.34;Innlandet
NO.46;Vestland
NP.1;Koshi
NP.2;Madhesh
NP.3;Bagmati Province
NP.4;Province 4
NP.5;Lumbini Province
NP.6;Karnali Pradesh
NP.7;Sudurpashchim Pradesh
NR.14;Yaren District
NR.13;Uaboe District
NR.12;Nibok District
NR.11;Meneng District
NR.10;Ijuw District
NR.09;Ewa District
NR.08;Denigomodu District
NR.07;Buada District
NR.06;Boe District
NR.05;Baiti District
NR.04;Anibare District
NR.03;Anetan District
NR.02;Anabar District
NR.01;Aiwo District
NZ.G2;Wellington Region
NZ.F3;Manawatu-Wanganui
NZ.G1;Waikato Region
NZ.TAS;Tasman District
NZ.F9;Taranaki Region
NZ.F8;Southland
NZ.E8;Bay of Plenty
NZ.F6;Northland
NZ.F4;Marlborough
NZ.F2;Hawke's Bay Region
NZ.F1;Gisborne
NZ.E9;Canterbury
NZ.E7;Auckland
NZ.10;Chatham Islands
NZ.F5;Nelson Region
NZ.F7;Otago
NZ.G3;West Coast
OM.01;Ad Dakhiliyah
OM.02;Al Batinah South
OM.03;Al Wusta Governorate
OM.04;Southeastern Governorate
OM.09;Ad Dhahirah
OM.06;Muscat
OM.07;Musandam Governorate
OM.08;Dhofar
OM.10;Al Buraimi
OM.12;Northeastern Governorate
OM.11;Al Batinah North
PA.10;Veraguas Province
PA.09;Guna Yala
PA.08;Panamá
PA.07;Los Santos Province
PA.06;Herrera Province
PA.05;Darién
PA.04;Colón
PA.03;Coclé
PA.02;Chiriquí Province
PA.01;Bocas del Toro Province
PA.11;Emberá
PA.12;Ngöbe-Buglé Comarca
PA.13;Panamá Oeste Province
PA.NT;Naso Tjër Di
PE.25;Ucayali
PE.24;Tumbes
PE.22;San Martín Department
PE.20;Piura
PE.16;Loreto
PE.14;Lambayeque
PE.13;La Libertad
PE.10;Huánuco Department
PE.06;Cajamarca Department
PE.02;Ancash
PE.01;Amazonas
PE.23;Tacna
PE.21;Puno
PE.19;Pasco
PE.18;Moquegua Department
PE.17;Madre de Dios
PE.LMA;Lima Province
PE.15;Lima region
PE.12;Junin
PE.11;Ica
PE.09;Huancavelica
PE.08;Cuzco Department
PE.07;Callao
PE.05;Ayacucho
PE.04;Arequipa
PE.03;Apurímac Department
PF.04;Îles Marquises
PF.03;Îles Tuamotu-Gambier
PF.02;Leeward Islands
PF.01;Îles du Vent
PF.05;Îles Australes
PG.17;West New Britain Province
PG.06;Western Province
PG.16;Western Highlands Province
PG.05;Southern Highlands Province
PG.18;Sandaun Province
PG.07;Bougainville
PG.04;Oro Province
PG.15;New Ireland
PG.20;National Capital
PG.14;Morobe Province
PG.13;Manus Province
PG.12;Madang Province
PG.02;Gulf Province
PG.19;Enga Province
PG.11;East Sepik Province
PG.10;East New Britain Province
PG.09;Eastern Highlands Province
PG.08;Chimbu Province
PG.03;Milne Bay Province
PG.01;Central Province
PG.21;Hela Province
PG.22;Jiwaka Province
PH.14;Autonomous Region in Muslim Mindanao
PH.10;Northern Mindanao
PH.41;Mimaropa
PH.02;Cagayan Valley
PH.12;Soccsksargen
PH.13;Caraga
PH.15;Cordillera
PH.01;Ilocos
PH.40;Calabarzon
PH.06;Western Visayas
PH.03;Central Luzon
PH.07;Central Visayas
PH.08;Eastern Visayas
PH.09;Zamboanga Peninsula
PH.11;Davao Region
PH.05;Bicol Region
PH.NCR;Metro Manila
PK.08;Islamabad
PK.05;Sindh
PK.04;Punjab
PK.03;Khyber Pakhtunkhwa
PK.07;Gilgit-Baltistan(POK)
PK.02;Balochistan
PK.06;Azad Jammu and Kashmir(POK)
PL.75;Lublin
PL.77;Lesser Poland
PL.78;Mazovia
PL.80;Subcarpathia
PL.81;Podlasie
PL.84;Świętokrzyskie
PL.85;Warmia-Masuria
PL.72;Lower Silesia
PL.74;Łódź Voivodeship
PL.76;Lubusz
PL.79;Opole Voivodeship
PL.82;Pomerania
PL.83;Silesia
PL.86;Greater Poland
PL.87;West Pomerania
PL.73;Kujawsko-Pomorskie
PM.97502;Saint-Pierre
PM.97501;Miquelon-Langlade
PR.001;Adjuntas
PR.003;Aguada
PR.005;Aguadilla
PR.007;Aguas Buenas
PR.009;Aibonito
PR.011;Añasco
PR.013;Arecibo
PR.015;Arroyo
PR.017;Barceloneta
PR.019;Barranquitas
PR.021;Bayamón
PR.023;Cabo Rojo
PR.025;Caguas
PR.027;Camuy
PR.029;Canóvanas
PR.031;Carolina
PR.033;Cataño
PR.035;Cayey
PR.037;Ceiba
PR.039;Ciales
PR.041;Cidra
PR.043;Coamo
PR.045;Comerío
PR.047;Corozal
PR.049;Culebra
PR.051;Dorado
PR.053;Fajardo
PR.054;Florida
PR.055;Guánica
PR.057;Guayama
PR.059;Guayanilla
PR.061;Guaynabo
PR.063;Gurabo
PR.065;Hatillo
PR.067;Hormigueros
PR.069;Humacao
PR.071;Isabela
PR.073;Jayuya
PR.075;Juana Díaz
PR.077;Juncos
PR.079;Lajas
PR.081;Lares
PR.083;Las Marías
PR.085;Las Piedras
PR.087;Loíza
PR.089;Luquillo
PR.091;Manatí
PR.093;Maricao
PR.095;Maunabo
PR.097;Mayagüez
PR.099;Moca
PR.101;Morovis
PR.103;Naguabo
PR.105;Naranjito
PR.107;Orocovis
PR.109;Patillas
PR.111;Peñuelas
PR.113;Ponce
PR.117;Rincón
PR.115;Quebradillas
PR.119;Río Grande
PR.121;Sabana Grande
PR.123;Salinas
PR.125;San Germán
PR.127;San Juan
PR.129;San Lorenzo
PR.131;San Sebastián
PR.133;Santa Isabel
PR.135;Toa Alta
PR.137;Toa Baja
PR.139;Trujillo Alto
PR.141;Utuado
PR.143;Vega Alta
PR.145;Vega Baja
PR.149;Villalba
PR.151;Yabucoa
PR.153;Yauco
PR.147;Vieques
PS.GZ;Gaza Strip
PS.WE;West Bank
PT.19;Setúbal
PT.18;Santarém
PT.16;Portalegre
PT.14;Lisbon
PT.13;Leiria
PT.09;Faro
PT.08;Évora
PT.06;Castelo Branco
PT.03;Beja
PT.10;Madeira
PT.22;Viseu
PT.21;Vila Real
PT.20;Viana do Castelo
PT.17;Porto
PT.11;Guarda
PT.07;Coimbra
PT.05;Bragança
PT.04;Braga
PT.02;Aveiro
PT.23;Azores
PW.11;Ngatpang
PW.16;Sonsorol
PW.05;Kayangel
PW.04;Hatohobei
PW.01;Aimeliik
PW.02;Airai
PW.03;Angaur
PW.06;Koror
PW.07;Melekeok
PW.08;Ngaraard
PW.12;Ngchesar
PW.09;Ngarchelong
PW.10;Ngardmau
PW.13;Ngeremlengui
PW.14;Ngiwal
PW.15;Peleliu
PY.17;San Pedro Department
PY.16;Presidente Hayes
PY.15;Paraguarí
PY.13;Ñeembucú
PY.12;Misiones Department
PY.11;Itapúa
PY.10;Guairá
PY.08;Cordillera Department
PY.07;Concepción
PY.06;Central Department
PY.19;Canindeyú
PY.05;Caazapá
PY.04;Caaguazú
PY.02;Amambay Department
PY.01;Alto Paraná
PY.23;Alto Paraguay
PY.22;Asunción
PY.24;Boquerón
QA.08;Madīnat ash Shamāl
QA.04;Al Khor
QA.09;Umm Salal
QA.06;Baladīyat ar Rayyān
QA.01;Baladīyat ad Dawḩah
QA.10;Al Wakrah
QA.13;Al Daayen
QA.14;Al-Shahaniya
RE.RE;Réunion
RO.40;Vrancea
RO.39;Vâlcea County
RO.38;Vaslui County
RO.37;Tulcea County
RO.36;Timiș County
RO.35;Teleorman County
RO.34;Suceava
RO.33;Sibiu County
RO.32;Satu Mare County
RO.31;Sălaj County
RO.30;Prahova
RO.29;Olt
RO.28;Neamț County
RO.27;Mureș County
RO.26;Mehedinți County
RO.25;Maramureş
RO.23;Iași County
RO.22;Ialomița County
RO.21;Hunedoara County
RO.20;Harghita County
RO.19;Gorj County
RO.42;Giurgiu County
RO.18;Galați County
RO.17;Dolj
RO.16;Dâmbovița County
RO.15;Covasna County
RO.14;Constanța County
RO.13;Cluj County
RO.12;Caraș-Severin County
RO.41;Călărași County
RO.11;Buzău County
RO.10;București
RO.09;Brașov County
RO.08;Brăila County
RO.07;Botoșani County
RO.06;Bistrița-Năsăud County
RO.05;Bihor County
RO.04;Bacău County
RO.03;Arges
RO.02;Arad County
RO.01;Alba County
RO.43;Ilfov
RS.VO;Vojvodina
RS.SE;Central Serbia
RU.88;Yaroslavl Oblast
RU.86;Voronezh Oblast
RU.85;Vologda Oblast
RU.84;Volgograd Oblast
RU.81;Ulyanovsk
RU.80;Udmurtiya Republic
RU.77;Tver Oblast
RU.76;Tula Oblast
RU.73;Tatarstan Republic
RU.72;Tambov Oblast
RU.70;Stavropol Kray
RU.69;Smolensk Oblast
RU.67;Saratov Oblast
RU.65;Samara Oblast
RU.62;Ryazan Oblast
RU.61;Rostov
RU.60;Pskov Oblast
RU.90;Perm Krai
RU.57;Penza Oblast
RU.56;Oryol oblast
RU.55;Orenburg Oblast
RU.52;Novgorod Oblast
RU.68;North Ossetia–Alania
RU.50;Nenets
RU.49;Murmansk
RU.48;Moscow
RU.47;Moscow Oblast
RU.46;Mordoviya Republic
RU.45;Mariy-El Republic
RU.43;Lipetsk Oblast
RU.42;Leningradskaya Oblast'
RU.66;St.-Petersburg
RU.41;Kursk Oblast
RU.38;Krasnodar Krai
RU.37;Kostroma Oblast
RU.34;Komi
RU.33;Kirov Oblast
RU.28;Karelia
RU.27;Karachayevo-Cherkesiya Republic
RU.25;Kaluga Oblast
RU.24;Kalmykiya Republic
RU.23;Kaliningrad Oblast
RU.22;Kabardino-Balkariya Republic
RU.21;Ivanovo Oblast
RU.19;Ingushetiya Republic
RU.51;Nizhny Novgorod Oblast
RU.17;Dagestan
RU.16;Chuvash Republic
RU.12;Chechnya
RU.10;Bryansk Oblast
RU.09;Belgorod Oblast
RU.08;Bashkortostan Republic
RU.07;Astrakhan Oblast
RU.06;Arkhangelskaya
RU.01;Adygeya Republic
RU.83;Vladimir Oblast
RU.87;Yamalo-Nenets
RU.78;Tyumen Oblast
RU.79;Republic of Tyva
RU.75;Tomsk Oblast
RU.71;Sverdlovsk Oblast
RU.54;Omsk Oblast
RU.53;Novosibirsk Oblast
RU.40;Kurgan Oblast
RU.91;Krasnoyarsk Krai
RU.32;Khanty-Mansia
RU.31;Khakasiya Republic
RU.29;Kuzbass
RU.03;Altai
RU.13;Chelyabinsk
RU.04;Altai Krai
RU.63;Sakha
RU.59;Primorye
RU.30;Khabarovsk
RU.20;Irkutsk Oblast
RU.89;Jewish Autonomous Oblast
RU.05;Amur Oblast
RU.11;Buryatiya Republic
RU.64;Sakhalin Oblast
RU.44;Magadan Oblast
RU.92;Kamchatka
RU.15;Chukotka
RU.93;Zabaykalskiy (Transbaikal) Kray
RW.11;Eastern Province
RW.12;Kigali
RW.13;Northern Province
RW.14;Western Province
RW.15;Southern Province
SA.19;Tabuk Region
SA.16;Najran Region
SA.14;Mecca Region
SA.17;Jazan Region
SA.13;Ha'il Region
SA.11;'Asir Region
SA.06;Eastern Province
SA.10;Riyadh Region
SA.08;Al-Qassim Region
SA.05;Medina Region
SA.20;Al Jawf Region
SA.15;Northern Borders Region
SA.02;Al Bahah Region
SB.11;Western Province
SB.03;Malaita Province
SB.07;Isabel Province
SB.06;Guadalcanal Province
SB.10;Central Province
SB.09;Temotu Province
SB.08;Makira-Ulawa Province
SB.12;Choiseul Province
SB.13;Rennell and Bellona Province
SB.14;Honiara
SC.23;Takamaka
SC.22;Saint Louis
SC.27;Port Glaud
SC.20;Pointe La Rue
SC.19;Plaisance
SC.18;Mont Fleuri
SC.17;Mont Buxton
SC.26;La Rivière Anglaise
SC.25;La Digue and Inner Islands
SC.24;Grand Anse Mahe
SC.14;Grand Anse Praslin
SC.12;Glacis
SC.11;Cascade
SC.10;Bel Ombre
SC.09;Bel Air
SC.08;Beau Vallon
SC.07;Baie Sainte Anne
SC.06;Baie Lazare
SC.05;Anse Royale
SC.03;Anse Etoile
SC.02;Anse Boileau
SC.01;Anse-aux-Pins
SC.29;Les Mamelles
SC.30;Roche Caiman
SC.28;Au Cap
SC.11876017;Outer Islands
SC.12200079;Ile Perseverance I
SC.12200080;Ile Perseverance II
SD.43;Northern State
SD.29;Khartoum
SD.36;Red Sea
SD.38;Al Jazīrah
