Zone;Africa/Algiers;0;12;12;LMT;1891;3;16
0;09;21;-;PMT;1911;3;11;0;0;0
0;00;0;Algeria;WE%sT;1940;2;25;2;00;0
1;00;0;Algeria;CE%sT;1946;10;7;0;0;0
0;00;0;-;WET;1956;1;29;0;0;0
1;00;0;-;CET;1963;4;14;0;0;0
0;00;0;Algeria;WE%sT;1977;10;21;0;0;0
1;00;0;Algeria;CE%sT;1979;10;26;0;0;0
0;00;0;Algeria;WE%sT;1981;5;1;0;0;0
1;00;0;-;CET;0;1;1;0;0;0
Zone;Atlantic/Cape_Verde;-1;34;04;LMT;1912;1;01
-2;00;0;-;%z;1942;9;1;0;0;0
-2;00;0;1:00;%z;1945;10;15;0;0;0
-2;00;0;-;%z;1975;11;25;2;00;0
-1;00;0;-;%z;0;1;1;0;0;0
Zone;Africa/Ndjamena;1;00;12;LMT;1912;1;1
1;00;0;-;WAT;1979;10;14;0;0;0
1;00;0;1:00;WAST;1980;3;8;0;0;0
1;00;0;-;WAT;0;1;1;0;0;0
Zone;Africa/Abidjan;-0;16;08;LMT;1912;1;1
0;00;0;-;GMT;0;1;1;0;0;0
Zone;Africa/Cairo;2;05;09;LMT;1900;10;1
2;00;0;Egypt;EE%sT;0;1;1;0;0;0
Zone;Africa/Bissau;-1;02;20;LMT;1912;1;1
-1;00;0;-;%z;1975;1;1;0;0;0
0;00;0;-;GMT;0;1;1;0;0;0
Zone;Africa/Nairobi;2;27;16;LMT;1908;5;1
2;30;0;-;%z;1928;6;30;24;00;0
3;00;0;-;EAT;1930;1;4;24;00;0
2;30;0;-;%z;1936;12;31;24;00;0
2;45;0;-;%z;1942;7;31;24;00;0
3;00;0;-;EAT;0;1;1;0;0;0
Zone;Africa/Monrovia;-0;43;08;LMT;1882;1;1
-0;43;08;-;MMT;1919;3;1;0;0;0
-0;44;30;-;MMT;1972;1;7;0;0;0
0;00;0;-;GMT;0;1;1;0;0;0
Zone;Africa/Tripoli;0;52;44;LMT;1920;1;1
1;00;0;Libya;CE%sT;1959;1;1;0;0;0
2;00;0;-;EET;1982;1;1;0;0;0
1;00;0;Libya;CE%sT;1990;5;4;0;0;0
2;00;0;-;EET;1996;9;30;0;0;0
1;00;0;Libya;CE%sT;1997;10;4;0;0;0
2;00;0;-;EET;2012;11;10;2;00;0
1;00;0;Libya;CE%sT;2013;10;25;2;00;0
2;00;0;-;EET;0;1;1;0;0;0
Zone;Indian/Mauritius;3;50;00;LMT;1907;1;1
4;00;0;Mauritius;%z;0;1;1;0;0;0
Zone;Africa/Casablanca;-0;30;20;LMT;1913;10;26
0;00;0;Morocco;%z;1984;3;16;0;0;0
1;00;0;-;%z;1986;1;1;0;0;0
0;00;0;Morocco;%z;2018;10;28;3;00;0
1;00;0;Morocco;%z;0;1;1;0;0;0
Zone;Africa/El_Aaiun;-0;52;48;LMT;1934;1;1
-1;00;0;-;%z;1976;4;14;0;0;0
0;00;0;Morocco;%z;2018;10;28;3;00;0
1;00;0;Morocco;%z;0;1;1;0;0;0
Zone;Africa/Maputo;2;10;18;LMT;1909;1;1
2;00;0;-;CAT;0;1;1;0;0;0
Zone;Africa/Windhoek;1;08;24;LMT;1892;2;8
1;30;0;-;%z;1903;3;1;0;0;0
2;00;0;-;SAST;1942;9;20;2;00;0
2;00;0;1:00;SAST;1943;3;21;2;00;0
2;00;0;-;SAST;1990;3;21;0;0;0
2;00;0;Namibia;%s;0;1;1;0;0;0
Zone;Africa/Lagos;0;13;35;LMT;1905;7;1
0;00;0;-;GMT;1908;7;1;0;0;0
0;13;35;-;LMT;1914;1;1;0;0;0
0;30;0;-;%z;1919;9;1;0;0;0
1;00;0;-;WAT;0;1;1;0;0;0
Zone;Africa/Sao_Tome;0;26;56;LMT;1884;1;1
-0;36;45;-;LMT;1912;1;1;00;00u;0
0;00;0;-;GMT;2018;1;1;01;00;0
1;00;0;-;WAT;2019;1;1;02;00;0
0;00;0;-;GMT;0;1;1;0;0;0
Zone;Africa/Johannesburg;1;52;00;LMT;1892;2;8
1;30;0;-;SAST;1903;3;1;0;0;0
2;00;0;SA;SAST;0;1;1;0;0;0
Zone;Africa/Khartoum;2;10;08;LMT;1931;1;1
2;00;0;Sudan;CA%sT;2000;1;15;12;00;0
3;00;0;-;EAT;2017;11;1;0;0;0
2;00;0;-;CAT;0;1;1;0;0;0
Zone;Africa/Juba;2;06;28;LMT;1931;1;1
2;00;0;Sudan;CA%sT;2000;1;15;12;00;0
3;00;0;-;EAT;2021;2;1;00;00;0
2;00;0;-;CAT;0;1;1;0;0;0
Zone;Africa/Tunis;0;40;44;LMT;1881;5;12
0;09;21;-;PMT;1911;3;11;0;0;0
1;00;0;Tunisia;CE%sT;0;1;1;0;0;0
Zone;Antarctica/Casey;0;0;0;-00;1969;1;1
8;00;0;-;%z;2009;10;18;2;00;0
11;00;0;-;%z;2010;3;5;2;00;0
8;00;0;-;%z;2011;10;28;2;00;0
11;00;0;-;%z;2012;2;21;17;00u;0
8;00;0;-;%z;2016;10;22;0;0;0
11;00;0;-;%z;2018;3;11;4;00;0
8;00;0;-;%z;2018;10;7;4;00;0
11;00;0;-;%z;2019;3;17;3;00;0
8;00;0;-;%z;2019;10;4;3;00;0
11;00;0;-;%z;2020;3;8;3;00;0
8;00;0;-;%z;2020;10;4;0;01;0
11;00;0;-;%z;2021;3;14;0;00;0
8;00;0;-;%z;2021;10;3;0;01;0
11;00;0;-;%z;2022;3;13;0;00;0
8;00;0;-;%z;2022;10;2;0;01;0
11;00;0;-;%z;2023;3;9;3;00;0
8;00;0;-;%z;0;1;1;0;0;0
Zone;Antarctica/Davis;0;0;0;-00;1957;1;13
7;00;0;-;%z;1964;11;1;0;0;0
0;0;0;-;-00;1969;2;1;0;0;0
7;00;0;-;%z;2009;10;18;2;00;0
5;00;0;-;%z;2010;3;10;20;00u;0
7;00;0;-;%z;2011;10;28;2;00;0
5;00;0;-;%z;2012;2;21;20;00u;0
7;00;0;-;%z;0;1;1;0;0;0
Zone;Antarctica/Mawson;0;0;0;-00;1954;2;13
6;00;0;-;%z;2009;10;18;2;00;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Antarctica/Troll;0;0;0;-00;2005;2;12
0;00;0;Troll;%s;0;1;1;0;0;0
Zone;Antarctica/Vostok;0;0;0;-00;1957;12;16
7;00;0;-;%z;1994;2;1;0;0;0
0;0;0;-;-00;1994;11;1;0;0;0
7;00;0;-;%z;2023;12;18;2;00;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Antarctica/Rothera;0;0;0;-00;1976;12;1
-3;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Kabul;4;36;48;LMT;1890;1;1
4;00;0;-;%z;1945;1;1;0;0;0
4;30;0;-;%z;0;1;1;0;0;0
Zone;Asia/Yerevan;2;58;00;LMT;1924;5;2
3;00;0;-;%z;1957;3;1;0;0;0
4;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
3;00;0;RussiaAsia;%z;1995;9;24;2;00s;0
4;00;0;-;%z;1997;1;1;0;0;0
4;00;0;RussiaAsia;%z;2011;1;1;0;0;0
4;00;0;Armenia;%z;0;1;1;0;0;0
Zone;Asia/Baku;3;19;24;LMT;1924;5;2
3;00;0;-;%z;1957;3;1;0;0;0
4;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
3;00;0;RussiaAsia;%z;1992;9;lastSun;2;00s;0
4;00;0;-;%z;1996;1;1;0;0;0
4;00;0;EUAsia;%z;1997;1;1;0;0;0
4;00;0;Azer;%z;0;1;1;0;0;0
Zone;Asia/Dhaka;6;01;40;LMT;1890;1;1
5;53;20;-;HMT;1941;10;1;0;0;0
6;30;0;-;%z;1942;5;15;0;0;0
5;30;0;-;%z;1942;9;1;0;0;0
6;30;0;-;%z;1951;9;30;0;0;0
6;00;0;-;%z;2009;1;1;0;0;0
6;00;0;Dhaka;%z;0;1;1;0;0;0
Zone;Asia/Thimphu;5;58;36;LMT;1947;8;15
5;30;0;-;%z;1987;10;1;0;0;0
6;00;0;-;%z;0;1;1;0;0;0
Zone;Indian/Chagos;4;49;40;LMT;1907;1;1
5;00;0;-;%z;1996;1;1;0;0;0
6;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Yangon;6;24;47;LMT;1880;1;1
6;24;47;-;RMT;1920;1;1;0;0;0
6;30;0;-;%z;1942;5;1;0;0;0
9;00;0;-;%z;1945;5;3;0;0;0
6;30;0;-;%z;0;1;1;0;0;0
Zone;Asia/Shanghai;8;05;43;LMT;1901;1;1
8;00;0;Shang;C%sT;1949;5;28;0;0;0
8;00;0;PRC;C%sT;0;1;1;0;0;0
Zone;Asia/Urumqi;5;50;20;LMT;1928;1;1
6;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Hong_Kong;7;36;42;LMT;1904;10;29
8;00;0;-;HKT;1941;6;15;3;00;0
8;00;0;1:00;HKST;1941;10;1;4;00;0
8;00;0;0:30;HKWT;1941;12;25;0;0;0
9;00;0;-;JST;1945;11;18;2;00;0
8;00;0;HK;HK%sT;0;1;1;0;0;0
Zone;Asia/Taipei;8;06;00;LMT;1896;1;1
8;00;0;-;CST;1937;10;1;0;0;0
9;00;0;-;JST;1945;9;21;1;00;0
8;00;0;Taiwan;C%sT;0;1;1;0;0;0
Zone;Asia/Macau;7;34;10;LMT;1904;10;30
8;00;0;-;CST;1941;12;21;23;00;0
9;00;0;Macau;%z;1945;9;30;24;00;0
8;00;0;Macau;C%sT;0;1;1;0;0;0
Zone;Asia/Nicosia;2;13;28;LMT;1921;11;14
2;00;0;Cyprus;EE%sT;1998;9;1;0;0;0
2;00;0;EUAsia;EE%sT;0;1;1;0;0;0
Zone;Asia/Famagusta;2;15;48;LMT;1921;11;14
2;00;0;Cyprus;EE%sT;1998;9;1;0;0;0
2;00;0;EUAsia;EE%sT;2016;9;8;0;0;0
3;00;0;-;%z;2017;10;29;1;00u;0
2;00;0;EUAsia;EE%sT;0;1;1;0;0;0
Zone;Asia/Tbilisi;2;59;11;LMT;1880;1;1
2;59;11;-;TBMT;1924;5;2;0;0;0
3;00;0;-;%z;1957;3;1;0;0;0
4;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
3;00;0;RussiaAsia;%z;1992;1;1;0;0;0
3;00;0;E-EurAsia;%z;1994;9;lastSun;0;0;0
4;00;0;E-EurAsia;%z;1996;10;lastSun;0;0;0
4;00;0;1:00;%z;1997;3;lastSun;0;0;0
4;00;0;E-EurAsia;%z;2004;6;27;0;0;0
3;00;0;RussiaAsia;%z;2005;3;lastSun;2;00;0
4;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Dili;8;22;20;LMT;1911;12;31
8;00;0;-;%z;1942;2;21;23;00;0
9;00;0;-;%z;1976;5;3;0;0;0
8;00;0;-;%z;2000;9;17;0;00;0
9;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Kolkata;5;53;28;LMT;1854;6;28
5;53;20;-;HMT;1870;1;1;0;0;0
5;21;10;-;MMT;1906;1;1;0;0;0
5;30;0;-;IST;1941;10;1;0;0;0
5;30;0;1:00;%z;1942;5;15;0;0;0
5;30;0;-;IST;1942;9;1;0;0;0
5;30;0;1:00;%z;1945;10;15;0;0;0
5;30;0;-;IST;0;1;1;0;0;0
Zone;Asia/Jakarta;7;07;12;LMT;1867;8;10
7;07;12;-;BMT;1923;12;31;16;40u;0
7;20;0;-;%z;1932;11;1;0;0;0
7;30;0;-;%z;1942;3;23;0;0;0
9;00;0;-;%z;1945;9;23;0;0;0
7;30;0;-;%z;1948;5;1;0;0;0
8;00;0;-;%z;1950;5;1;0;0;0
7;30;0;-;%z;1964;1;1;0;0;0
7;00;0;-;WIB;0;1;1;0;0;0
Zone;Asia/Pontianak;7;17;20;LMT;1908;5;1
7;17;20;-;PMT;1932;11;1;0;0;0
7;30;0;-;%z;1942;1;29;0;0;0
9;00;0;-;%z;1945;9;23;0;0;0
7;30;0;-;%z;1948;5;1;0;0;0
8;00;0;-;%z;1950;5;1;0;0;0
7;30;0;-;%z;1964;1;1;0;0;0
8;00;0;-;WITA;1988;1;1;0;0;0
7;00;0;-;WIB;0;1;1;0;0;0
Zone;Asia/Makassar;7;57;36;LMT;1920;1;1
7;57;36;-;MMT;1932;11;1;0;0;0
8;00;0;-;%z;1942;2;9;0;0;0
9;00;0;-;%z;1945;9;23;0;0;0
8;00;0;-;WITA;0;1;1;0;0;0
Zone;Asia/Jayapura;9;22;48;LMT;1932;11;1
9;00;0;-;%z;1944;9;1;0;0;0
9;30;0;-;%z;1964;1;1;0;0;0
9;00;0;-;WIT;0;1;1;0;0;0
Zone;Asia/Tehran;3;25;44;LMT;1916;1;1
3;25;44;-;TMT;1935;6;13;0;0;0
3;30;0;Iran;%z;1977;10;20;24;00;0
4;00;0;Iran;%z;1979;1;1;0;0;0
3;30;0;Iran;%z;0;1;1;0;0;0
Zone;Asia/Baghdad;2;57;40;LMT;1890;1;1
2;57;36;-;BMT;1918;1;1;0;0;0
3;00;0;-;%z;1982;5;1;0;0;0
3;00;0;Iraq;%z;0;1;1;0;0;0
Zone;Asia/Jerusalem;2;20;54;LMT;1880;1;1
2;20;40;-;JMT;1918;1;1;0;0;0
2;00;0;Zion;I%sT;0;1;1;0;0;0
Zone;Asia/Tokyo;9;18;59;LMT;1887;12;31
9;00;0;Japan;J%sT;0;1;1;0;0;0
Zone;Asia/Amman;2;23;44;LMT;1931;1;1
2;00;0;Jordan;EE%sT;2022;10;28;0;00s;0
3;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Almaty;5;07;48;LMT;1924;5;2
5;00;0;-;%z;1930;6;21;0;0;0
6;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
5;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
6;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
6;00;0;-;%z;2024;3;1;0;00;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Qyzylorda;4;21;52;LMT;1924;5;2
4;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;4;1;0;0;0
5;00;0;1:00;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
4;00;0;RussiaAsia;%z;1991;9;29;2;00s;0
5;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
6;00;0;RussiaAsia;%z;1992;3;29;2;00s;0
5;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
6;00;0;-;%z;2018;12;21;0;00;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Qostanay;4;14;28;LMT;1924;5;2
4;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;4;1;0;0;0
5;00;0;1:00;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
4;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
5;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
6;00;0;-;%z;2024;3;1;0;00;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Aqtobe;3;48;40;LMT;1924;5;2
4;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;4;1;0;0;0
5;00;0;1:00;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
4;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
5;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Aqtau;3;21;04;LMT;1924;5;2
4;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
4;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
5;00;0;RussiaAsia;%z;1994;9;25;2;00s;0
4;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Atyrau;3;27;44;LMT;1924;5;2
3;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
4;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
5;00;0;RussiaAsia;%z;1999;3;28;2;00s;0
4;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Oral;3;25;24;LMT;1924;5;2
3;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;4;1;0;0;0
5;00;0;1:00;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1989;3;26;2;00s;0
4;00;0;RussiaAsia;%z;1992;1;19;2;00s;0
5;00;0;RussiaAsia;%z;1992;3;29;2;00s;0
4;00;0;RussiaAsia;%z;2004;10;31;2;00s;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Bishkek;4;58;24;LMT;1924;5;2
5;00;0;-;%z;1930;6;21;0;0;0
6;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
5;00;0;RussiaAsia;%z;1991;8;31;2;00;0
5;00;0;Kyrgyz;%z;2005;8;12;0;0;0
6;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Seoul;8;27;52;LMT;1908;4;1
8;30;0;-;KST;1912;1;1;0;0;0
9;00;0;-;JST;1945;9;8;0;0;0
9;00;0;ROK;K%sT;1954;3;21;0;0;0
8;30;0;ROK;K%sT;1961;8;10;0;0;0
9;00;0;ROK;K%sT;0;1;1;0;0;0
Zone;Asia/Pyongyang;8;23;00;LMT;1908;4;1
8;30;0;-;KST;1912;1;1;0;0;0
9;00;0;-;JST;1945;8;24;0;0;0
9;00;0;-;KST;2015;8;15;00;00;0
8;30;0;-;KST;2018;5;4;23;30;0
9;00;0;-;KST;0;1;1;0;0;0
Zone;Asia/Beirut;2;22;00;LMT;1880;1;1
2;00;0;Lebanon;EE%sT;0;1;1;0;0;0
Zone;Asia/Kuching;7;21;20;LMT;1926;3;1
7;30;0;-;%z;1933;1;1;0;0;0
8;00;0;NBorneo;%z;1942;2;16;0;0;0
9;00;0;-;%z;1945;9;12;0;0;0
8;00;0;-;%z;0;1;1;0;0;0
Zone;Indian/Maldives;4;54;00;LMT;1880;1;1
4;54;00;-;MMT;1960;1;1;0;0;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Hovd;6;06;36;LMT;1905;8;1
6;00;0;-;%z;1978;1;1;0;0;0
7;00;0;Mongol;%z;0;1;1;0;0;0
Zone;Asia/Ulaanbaatar;7;07;32;LMT;1905;8;1
7;00;0;-;%z;1978;1;1;0;0;0
8;00;0;Mongol;%z;0;1;1;0;0;0
Zone;Asia/Kathmandu;5;41;16;LMT;1920;1;1
5;30;0;-;%z;1986;1;1;0;0;0
5;45;0;-;%z;0;1;1;0;0;0
Zone;Asia/Karachi;4;28;12;LMT;1907;1;1
5;30;0;-;%z;1942;9;1;0;0;0
5;30;0;1:00;%z;1945;10;15;0;0;0
5;30;0;-;%z;1951;9;30;0;0;0
5;00;0;-;%z;1971;3;26;0;0;0
5;00;0;Pakistan;PK%sT;0;1;1;0;0;0
Zone;Asia/Gaza;2;17;52;LMT;1900;10;1
2;00;0;Zion;EET/EEST;1948;5;15;0;0;0
2;00;0;EgyptAsia;EE%sT;1967;6;5;0;0;0
2;00;0;Zion;I%sT;1996;1;1;0;0;0
2;00;0;Jordan;EE%sT;1999;1;1;0;0;0
2;00;0;Palestine;EE%sT;2008;8;29;0;00;0
2;00;0;-;EET;2008;9;1;0;0;0
2;00;0;Palestine;EE%sT;2010;1;1;0;0;0
2;00;0;-;EET;2010;3;27;0;01;0
2;00;0;Palestine;EE%sT;2011;8;1;0;0;0
2;00;0;-;EET;2012;1;1;0;0;0
2;00;0;Palestine;EE%sT;0;1;1;0;0;0
Zone;Asia/Hebron;2;20;23;LMT;1900;10;1
2;00;0;Zion;EET/EEST;1948;5;15;0;0;0
2;00;0;EgyptAsia;EE%sT;1967;6;5;0;0;0
2;00;0;Zion;I%sT;1996;1;1;0;0;0
2;00;0;Jordan;EE%sT;1999;1;1;0;0;0
2;00;0;Palestine;EE%sT;0;1;1;0;0;0
Zone;Asia/Manila;-15;56;08;LMT;1844;12;31
8;03;52;-;LMT;1899;9;6;4;00u;0
8;00;0;Phil;P%sT;1942;2;11;24;00;0
9;00;0;-;JST;1945;3;4;0;0;0
8;00;0;Phil;P%sT;0;1;1;0;0;0
Zone;Asia/Qatar;3;26;08;LMT;1920;1;1
4;00;0;-;%z;1972;6;1;0;0;0
3;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Riyadh;3;06;52;LMT;1947;3;14
3;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Singapore;6;55;25;LMT;1901;1;1
6;55;25;-;SMT;1905;6;1;0;0;0
7;00;0;-;%z;1933;1;1;0;0;0
7;00;0;0:20;%z;1936;1;1;0;0;0
7;20;0;-;%z;1941;9;1;0;0;0
7;30;0;-;%z;1942;2;16;0;0;0
9;00;0;-;%z;1945;9;12;0;0;0
7;30;0;-;%z;1981;12;31;16;00u;0
8;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Colombo;5;19;24;LMT;1880;1;1
5;19;32;-;MMT;1906;1;1;0;0;0
5;30;0;-;%z;1942;1;5;0;0;0
5;30;0;0:30;%z;1942;9;1;0;0;0
5;30;0;1:00;%z;1945;10;16;2;00;0
5;30;0;-;%z;1996;5;25;0;00;0
6;30;0;-;%z;1996;10;26;0;30;0
6;00;0;-;%z;2006;4;15;0;30;0
5;30;0;-;%z;0;1;1;0;0;0
Zone;Asia/Damascus;2;25;12;LMT;1920;1;1
2;00;0;Syria;EE%sT;2022;10;28;0;00;0
3;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Dushanbe;4;35;12;LMT;1924;5;2
5;00;0;-;%z;1930;6;21;0;0;0
6;00;0;RussiaAsia;%z;1991;3;31;2;00s;0
5;00;0;1:00;%z;1991;9;9;2;00s;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Bangkok;6;42;04;LMT;1880;1;1
6;42;04;-;BMT;1920;4;1;0;0;0
7;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Ashgabat;3;53;32;LMT;1924;5;2
4;00;0;-;%z;1930;6;21;0;0;0
5;00;0;RussiaAsia;%z;1991;3;31;2;00;0
4;00;0;RussiaAsia;%z;1992;1;19;2;00;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Dubai;3;41;12;LMT;1920;1;1
4;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Samarkand;4;27;53;LMT;1924;5;2
4;00;0;-;%z;1930;6;21;0;0;0
5;00;0;-;%z;1981;4;1;0;0;0
5;00;0;1:00;%z;1981;10;1;0;0;0
6;00;0;-;%z;1982;4;1;0;0;0
5;00;0;RussiaAsia;%z;1992;1;1;0;0;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Tashkent;4;37;11;LMT;1924;5;2
5;00;0;-;%z;1930;6;21;0;0;0
6;00;0;RussiaAsia;%z;1991;3;31;2;00;0
5;00;0;RussiaAsia;%z;1992;1;1;0;0;0
5;00;0;-;%z;0;1;1;0;0;0
Zone;Asia/Ho_Chi_Minh;7;06;30;LMT;1906;7;1
7;06;30;-;PLMT;1911;5;1;0;0;0
7;00;0;-;%z;1942;12;31;23;00;0
8;00;0;-;%z;1945;3;14;23;00;0
9;00;0;-;%z;1945;9;1;24;00;0
7;00;0;-;%z;1947;4;1;0;0;0
8;00;0;-;%z;1955;7;1;01;00;0
7;00;0;-;%z;1959;12;31;23;00;0
8;00;0;-;%z;1975;6;13;0;0;0
7;00;0;-;%z;0;1;1;0;0;0
Zone;Australia/Darwin;8;43;20;LMT;1895;2;1
9;00;0;-;ACST;1899;5;1;0;0;0
9;30;0;Aus;AC%sT;0;1;1;0;0;0
Zone;Australia/Perth;7;43;24;LMT;1895;12;1
8;00;0;Aus;AW%sT;1943;7;1;0;0;0
8;00;0;AW;AW%sT;0;1;1;0;0;0
Zone;Australia/Eucla;8;35;28;LMT;1895;12;1
8;45;0;Aus;%z;1943;7;1;0;0;0
8;45;0;AW;%z;0;1;1;0;0;0
Zone;Australia/Brisbane;10;12;08;LMT;1895;1;1
10;00;0;Aus;AE%sT;1971;1;1;0;0;0
10;00;0;AQ;AE%sT;0;1;1;0;0;0
Zone;Australia/Lindeman;9;55;56;LMT;1895;1;1
10;00;0;Aus;AE%sT;1971;1;1;0;0;0
10;00;0;AQ;AE%sT;1992;7;1;0;0;0
10;00;0;Holiday;AE%sT;0;1;1;0;0;0
Zone;Australia/Adelaide;9;14;20;LMT;1895;2;1
9;00;0;-;ACST;1899;5;1;0;0;0
9;30;0;Aus;AC%sT;1971;1;1;0;0;0
9;30;0;AS;AC%sT;0;1;1;0;0;0
Zone;Australia/Hobart;9;49;16;LMT;1895;9;1
10;00;0;AT;AE%sT;1919;10;24;0;0;0
10;00;0;Aus;AE%sT;1967;1;1;0;0;0
10;00;0;AT;AE%sT;0;1;1;0;0;0
Zone;Australia/Melbourne;9;39;52;LMT;1895;2;1
10;00;0;Aus;AE%sT;1971;1;1;0;0;0
10;00;0;AV;AE%sT;0;1;1;0;0;0
Zone;Australia/Sydney;10;04;52;LMT;1895;2;1
10;00;0;Aus;AE%sT;1971;1;1;0;0;0
10;00;0;AN;AE%sT;0;1;1;0;0;0
Zone;Australia/Broken_Hill;9;25;48;LMT;1895;2;1
10;00;0;-;AEST;1896;8;23;0;0;0
9;00;0;-;ACST;1899;5;1;0;0;0
9;30;0;Aus;AC%sT;1971;1;1;0;0;0
9;30;0;AN;AC%sT;2000;1;1;0;0;0
9;30;0;AS;AC%sT;0;1;1;0;0;0
Zone;Australia/Lord_Howe;10;36;20;LMT;1895;2;1
10;00;0;-;AEST;1981;3;1;0;0;0
10;30;0;LH;%z;1985;7;1;0;0;0
10;30;0;LH;%z;0;1;1;0;0;0
